IDRSSD,FDIC Certificate Number,OCC Charter Number,OTS Docket Number,Primary ABA Routing Number,Financial Institution Name,Financial Institution Name Cleaned,Financial Institution Address,Financial Institution City,Financial Institution State,Financial Institution Zip Code,Financial Institution Zip Code 5,Financial Institution Filing Type,Last Date/Time Submission Updated On
"24668,3402,10646,0,111912498,""BANK TEXAS, NATIONAL ASSOCIATION"",""BANK TEXAS, NATIONAL ASSOCIATION"",412 E GOODE ST ,QUITMAN,TX,757831544,75783,41,2014-10-30T18:00:14"
"24855,4155,11306,0,103111087,""FIRST NATIONAL BANK OF NASH, THE"",FIRST NATIONAL BANK OF NASH,107 SOUTH MAIN STREET ,NASH,OK,73761,73761,41,2014-10-03T13:14:50"
"24949,12788,14397,0,75901590,""BARABOO NATIONAL BANK, THE"",BARABOO NATIONAL BANK,101 THIRD AVENUE ,BARABOO,WI,53913,53913,41,2014-10-30T14:27:53"
25357,20093,0,0,103001456,ALL AMERICA BANK,ALL AMERICA BANK,200 S. ROCKWELL AVENUE ,OKLAHOMA CITY,OK,73128,73128,41,2014-10-21T14:50:12
25647,22536,0,0,71924681,FIRSTSECURE BANK AND TRUST CO.,FIRSTSECURE BANK AND TRUST CO.,10360 SOUTH ROBERTS ROAD ,PALOS HILLS,IL,60465,60465,41,2014-10-29T14:52:28
"26176,30306,705141,5141,322070145,""BROADWAY FEDERAL BANK, F.S.B."",""BROADWAY FEDERAL BANK, F.S.B."",""5055 WILSHIRE BOULEVARD, SUITE 100 "",LOS ANGELES,CA,90036,90036,41,2014-10-30T20:03:21"
"26242,18979,20412,0,82901033,""INTEGRITY FIRST BANK, NATIONAL ASSOCIATION"",""INTEGRITY FIRST BANK, NATIONAL ASSOCIATION"",502 HICKORY STREET ,MOUNTAIN HOME,AR,72653,72653,41,2014-10-27T15:44:07"
26457,16423,0,0,101918279,LA MONTE COMMUNITY BANK,LA MONTE COMMUNITY BANK,201 EAST FRONT STREET ,LA MONTE,MO,65337,65337,41,2014-10-05T22:55:08
"26765,3405,0,0,114912589,VANTAGE BANK TEXAS,VANTAGE BANK TEXAS,""45 NE LOOP 410, SUITE 500 "",SAN ANTONIO,TX,78216,78216,41,2014-11-06T16:24:21"
27070,29294,703235,3235,291571270,TIME FEDERAL SAVINGS BANK,TIME FEDERAL SAVINGS BANK,675 EAST BROADWAY PO BOX 239,MEDFORD,WI,54451,54451,41,2014-10-22T11:43:58
27548,14078,0,0,275971854,BLACKHAWK BANK,BLACKHAWK BANK,400 BROAD STREET ,BELOIT,WI,53511,53511,41,2014-10-30T15:53:41
"27614,10663,0,0,41208719,""ANDOVER BANK, THE"",ANDOVER BANK,19 PUBLIC SQUARE ,ANDOVER,OH,440030519,44003,41,2014-10-30T08:46:58"
27847,1527,0,0,82904056,DIAMOND BANK,DIAMOND BANK,319 EAST MAIN STREET ,MURFREESBORO,AR,71958,71958,41,2014-10-17T15:56:54
28013,28710,718063,18063,226071457,NORTHFIELD BANK,NORTHFIELD BANK,1731 VICTORY BLVD ,STATEN ISLAND,NY,10314,10314,41,2014-10-30T16:10:35
28152,11415,0,0,91908179,HARVEST BANK,HARVEST BANK,75 NORTH MAIN STREET ,KIMBALL,MN,55353,55353,41,2014-10-11T10:30:25
"28255,3095,4238,0,114902777,""FIRST NATIONAL BANK OF BEEVILLE, THE"",FIRST NATIONAL BANK OF BEEVILLE,1400 E HOUSTON ST ,BEEVILLE,TX,78102,78102,41,2014-10-30T11:02:02"
28349,91,0,0,82902579,ALLIED BANK,ALLIED BANK,311 MAIN STREET ,MULBERRY,AR,72947,72947,41,2014-10-22T11:03:14
28406,90160,0,14800,211073981,BLUE HILLS BANK,BLUE HILLS BANK,1196 RIVER STREET ,HYDE PARK,MA,2136,2136,41,2014-10-28T17:02:01
"28675,29293,703234,3234,291871226,""CUMBERLAND FEDERAL BANK, FEDERAL SAVINGS BANK"",""CUMBERLAND FEDERAL BANK, FEDERAL SAVINGS BANK"",1390 SECOND AVE. ,CUMBERLAND,WI,54829,54829,41,2014-10-24T07:57:17"
28732,1475,0,0,64102384,PEOPLES BANK & TRUST COMPANY,PEOPLES BANK AND TRUST COMPANY,1203 HILLSBORO BOULEVARD ,MANCHESTER,TN,37355,37355,41,2014-10-13T12:21:36
29476,31711,0,7368,284170109,RIVERBANK SAVINGS AND LOAN ASSOCIATION,RIVERBANK SAVINGS AND LOAN ASSOCIATION,520 SOUTHWEST SECOND STREET ,CORNING,AR,72422,72422,41,2014-10-28T13:56:29
"29636,12204,0,10889,65302154,""CITIZENS BANK OF PHILADELPHIA, THE"",CITIZENS BANK OF PHILADELPHIA,521 MAIN STREET ,PHILADELPHIA,MS,39350,39350,41,2014-10-30T14:30:19"
29878,30303,705138,5138,221472792,MASPETH FEDERAL SAVINGS AND LOAN ASSOCIATION,MASPETH FEDERAL SAVINGS AND LOAN ASSOCIATION,56-18 69TH ST ,MASPETH,NY,11378,11378,41,2014-10-29T11:11:21
29953,10650,0,0,104910274,HOME STATE BANK,HOME STATE BANK,218 MAIN STREET ,LOUISVILLE,NE,68037,68037,41,2014-10-29T12:07:43
30052,26658,0,0,111316829,AMISTAD BANK,AMISTAD BANK,1301 VETERANS BLVD ,DEL RIO,TX,788403621,78840,41,2014-10-23T10:02:34
30418,27041,0,2500,231275882,COLLEGE SAVINGS BANK,COLLEGE SAVINGS BANK,5 VAUGN DRIVE ,PRINCETON,NJ,08540-6313,8540,41,2014-10-23T17:23:58
30502,14240,0,0,11700425,NORTHWAY BANK,NORTHWAY BANK,9 MAIN STREET ,BERLIN,NH,3570,3570,41,2014-10-30T08:44:52
30650,8193,0,0,91008299,LAKE COMMUNITY BANK,LAKE COMMUNITY BANK,1964 W. WAYZATA BLVD. ,LONG LAKE,MN,55356,55356,41,2014-10-20T12:32:35
30810,5649,0,0,31100649,DISCOVER BANK,DISCOVER BANK,502 EAST MARKET STREET ,GREENWOOD,DE,19950,19950,41,2014-10-29T16:33:28
30874,28888,0,0,236073830,FOX CHASE BANK,FOX CHASE BANK,4390 DAVISVILLE ROAD ,HATBORO,PA,190402544,19040,41,2014-10-30T15:27:51
"31134,2160,7899,11878,61202245,""FIRST NATIONAL BANK OF WAYNESBORO, THE"",FIRST NATIONAL BANK OF WAYNESBORO,626 LIBERTY ST ,WAYNESBORO,GA,30830,30830,41,2014-10-28T17:18:49"
31255,17612,0,0,113001077,CENTRAL BANK,CENTRAL BANK,11201 CLAY ROAD ,HOUSTON,TX,770415578,77041,41,2014-10-24T14:54:37
"31657,11904,0,0,111909443,""FIRST STATE BANK OF BEN WHEELER, TEXAS"",""FIRST STATE BANK OF BEN WHEELER, TEXAS"",14269 STATE HWY 64 ,BEN WHEELER,TX,75754,75754,41,2014-10-28T14:28:09"
31826,6863,9924,14630,51403818,POWELL VALLEY NATIONAL BANK,POWELL VALLEY NATIONAL BANK,33785 MAIN STREET ,JONESVILLE,VA,24263,24263,41,2014-10-29T09:15:19
31835,8243,0,9803,65302675,BANK OF ANGUILLA,BANK OF ANGUILLA,130 HOLLAND STREET ,ANGUILLA,MS,38721,38721,41,2014-10-23T17:16:46
32234,3639,1926,0,71103952,FIRST NATIONAL BANK AND TRUST COMPANY,FIRST NATIONAL BANK AND TRUST COMPANY,2 KELLI COURT ,CLINTON,IL,61727,61727,41,2014-10-24T11:14:55
32766,21693,16357,0,111906048,LAKESIDE NATIONAL BANK,LAKESIDE NATIONAL BANK,2805 RIDGE ROAD ,ROCKWALL,TX,75032,75032,41,2014-10-22T09:14:12
32971,28894,702578,2578,274970607,SECURITY FEDERAL SAVINGS BANK,SECURITY FEDERAL SAVINGS BANK,314 FOURTH ST ,LOGANSPORT,IN,469470000,46947,41,2014-10-27T15:44:33
33147,1027,0,0,84101051,FARMERS BANK AND TRUST COMPANY,FARMERS BANK AND TRUST COMPANY,400 WEST MAIN STREET ,BLYTHEVILLE,AR,72315,72315,41,2014-10-30T15:24:17
33259,21714,0,0,96005093,PREMIER BANK,PREMIER BANK,2866 WHITE BEAR AVE. ,MAPLEWOOD,MN,55109,55109,41,2014-10-28T14:05:31
"33268,1213,0,0,111307485,""ROSCOE STATE BANK, THE"",ROSCOE STATE BANK,117 CYPRESS STREET ,ROSCOE,TX,79545,79545,41,2014-10-27T17:19:03"
"33370,31723,707384,7384,242170374,""HOME SAVINGS BANK, FSB"",""HOME SAVINGS BANK, FEDERAL SAVINGS BANK"",202 ELM STREET ,LUDLOW,KY,41016,41016,41,2014-10-10T16:29:53"
33839,10075,0,0,71112354,PEOPLES STATE BANK OF COLFAX,PEOPLES STATE BANK OF COLFAX,101 WEST MAIN STREET ,COLFAX,IL,61728,61728,41,2014-10-07T16:39:53
33857,15545,0,0,104913381,FRONTIER BANK,FRONTIER BANK,301 SOUTH MAIN ,MADISON,NE,68748,68748,41,2014-10-29T15:13:04
34153,20843,0,0,96000603,AMERICAN BANK OF SAINT PAUL,AMERICAN BANK OF SAINT PAUL,2310 7TH STREET WEST ,SAINT PAUL,MN,55116,55116,41,2014-10-27T09:41:11
34425,11200,0,16871,51403850,BANK OF LANCASTER,BANK OF LANCASTER,100 S MAIN STREET ,KILMARNOCK,VA,22482,22482,41,2014-10-30T10:57:34
34434,22081,0,15636,65302468,MAGNOLIA STATE BANK,MAGNOLIA STATE BANK,15 EAST 6TH AVENUE ,BAY SPRINGS,MS,39422,39422,41,2014-10-28T11:51:27
"34452,5358,10489,0,91508317,""FIRST NATIONAL BANK OF PARK FALLS, THE"",FIRST NATIONAL BANK OF PARK FALLS,110 NORTH 2ND AVENUE ,PARK FALLS,WI,54552,54552,41,2014-10-15T15:52:22"
34537,131,14838,15273,67005158,SEACOAST NATIONAL BANK,SEACOAST NATIONAL BANK,815 COLORADO AVENUE ,STUART,FL,34994,34994,41,2014-10-30T16:57:09
34555,14695,0,0,81507014,MACON-ATLANTA STATE BANK,MACON-ATLANTA STATE BANK,1513 NORTH MISSOURI STREET ,MACON,MO,63552,63552,41,2014-10-16T12:19:56
34742,13083,0,0,82901952,FIRST WESTERN BANK,FIRST WESTERN BANK,80 WEST MAIN STREET ,BOONEVILLE,AR,72927,72927,41,2014-10-29T09:55:21
"34836,11297,0,0,61104204,""WOODBURY BANKING COMPANY, THE"",WOODBURY BANKING COMPANY,33 JONES MILL RD ,WOODBURY,GA,30293,30293,41,2014-11-04T15:04:17"
35057,1946,0,0,81506390,ALLIANT BANK,ALLIANT BANK,101 EAST BROADWAY ,MADISON,MO,65263,65263,41,2014-10-30T19:01:27
35301,14,0,0,11000028,STATE STREET BANK AND TRUST COMPANY,STATE STREET BANK AND TRUST COMPANY,ONE LINCOLN STREET ,BOSTON,MA,2111,2111,31,2014-11-04T14:40:44
35570,28892,0,2573,221272031,INVESTORS BANK,INVESTORS BANK,101 JOHN F KENNEDY PARKWAY ,SHORT HILLS,NJ,7078,7078,41,2014-10-30T13:34:01
35646,11235,0,0,75904597,BONDUEL STATE BANK,BONDUEL STATE BANK,130 NORTH CECIL STREET ,BONDUEL,WI,54107,54107,41,2014-10-08T15:11:15
35842,10868,0,0,81226298,PREMIER BANK OF JACKSONVILLE,PREMIER BANK OF JACKSONVILLE,1604 WEST MORTON AVENUE ,JACKSONVILLE,IL,62650,62650,41,2014-10-29T18:08:44
"35879,30313,0,5151,275971029,""EAST WISCONSIN SAVINGS BANK, S.A."",""EAST WISCONSIN SAVINGS BANK, S.A."",109 WEST 2ND STREET ,KAUKAUNA,WI,541300000,54130,41,2014-11-06T15:10:37"
36456,15907,0,0,104113408,FARMERS STATE BANK,FARMERS STATE BANK,122 S. COMMERCIAL ST ,MAYWOOD,NE,69038,69038,41,2014-10-27T15:41:15
36933,19163,0,14828,61101113,FIRST STATE BANK,FIRST STATE BANK,300 BROAD STREET ,WRENS,GA,30833,30833,41,2014-10-24T08:12:25
37051,13030,0,0,91809524,PIGEON FALLS STATE BANK,PIGEON FALLS STATE BANK,40214 SOUTH EKERN AVENUE ,PIGEON FALLS,WI,54760,54760,41,2014-11-12T14:44:05
37341,21085,0,0,75907743,BANK OF ONTARIO,BANK OF ONTARIO,315 MAIN STREET ,ONTARIO,WI,54651,54651,41,2014-10-30T15:39:25
37435,172,0,10091,61107515,UNITED BANK,UNITED BANK,685 GRIFFIN STREET ,ZEBULON,GA,30295,30295,41,2014-10-28T16:24:35
37640,17393,0,0,83904563,GERMAN AMERICAN BANCORP,GERMAN AMERICAN BANCORP,711 MAIN STREET ,JASPER,IN,47546,47546,41,2014-10-30T16:33:15
"37659,12758,0,0,103111977,""FARMERS STATE BANK, ALLEN, OKLAHOMA"",""FARMERS STATE BANK, ALLEN, OKLAHOMA"",201 EAST BROADWAY ,ALLEN,OK,74825,74825,41,2014-10-21T14:47:14"
37743,11607,0,0,75910400,CALUMET COUNTY BANK,CALUMET COUNTY BANK,103 NORTH MAIN STREET ,BRILLION,WI,541101126,54110,41,2014-10-29T11:20:21
37949,11711,0,0,71119289,BANK OF RANTOUL,BANK OF RANTOUL,201 EAST CHAMPAIGN AVENUE ,RANTOUL,IL,61866,61866,41,2014-10-27T14:08:59
38740,13112,0,0,74912865,OWEN COUNTY STATE BANK,OWEN COUNTY STATE BANK,201 WEST MORGAN STREET ,SPENCER,IN,47460,47460,41,2014-10-28T15:52:13
"39327,5874,0,0,52101012,""CALVIN B. TAYLOR BANKING COMPANY OF BERLIN, MARYLAND"",""CALVIN B. TAYLOR BANKING COMPANY OF BERLIN, MARYLAND"",24 NORTH MAIN STREET ,BERLIN,MD,21811,21811,41,2014-10-29T14:20:04"
"39420,14832,14290,0,41201114,""LORAIN NATIONAL BANK, THE"",LORAIN NATIONAL BANK,457 BROADWAY ,LORAIN,OH,440521769,44052,41,2014-10-29T16:19:00"
"39475,22441,0,0,125107037,AMERICANWEST BANK,AMERICANWEST BANK,""41 WEST RIVERSIDE AVENUE, SUITE 400 "",SPOKANE,WA,99201,99201,41,2014-10-29T13:00:26"
39756,4032,0,0,103112523,NBC OKLAHOMA,NBC OKLAHOMA,13401 NORTH PENNSYLVANIA ,OKLAHOMA CITY,OK,73120,73120,41,2014-10-30T13:07:03
40033,11817,0,17580,65303810,RICHTON BANK & TRUST COMPANY,RICHTON BANK AND TRUST COMPANY,114 S. FRONT STREET ,RICHTON,MS,39476,39476,41,2014-10-30T10:51:54
40350,10653,0,0,104908163,MURRAY STATE BANK,MURRAY STATE BANK,102 WEST MAIN STREET ,MURRAY,NE,68409,68409,41,2014-10-28T11:32:47
40499,59070,0,0,211381372,HARBORONE BANK,HARBORONE BANK,770 OAK STREET ,BROCKTON,MA,2301,2301,41,2014-10-30T15:10:39
40855,10980,0,0,91207317,EITZEN STATE BANK,EITZEN STATE BANK,115 HIGHWAY 44 ,CALEDONIA,MN,55921,55921,41,2014-10-28T13:50:27
41245,15173,0,0,75906362,FARMERS & MERCHANTS BANK OF ORFORDVILLE,FARMERS AND MERCHANTS BANK OF ORFORDVILLE,303 SPRING STREET ,ORFORDVILLE,WI,53576,53576,41,2014-10-27T15:20:57
41553,12283,0,0,103101505,FIRST STATE BANK,FIRST STATE BANK,102 WEST MAIN STREET ,ANADARKO,OK,73005,73005,41,2014-10-20T15:52:53
41629,6913,0,15369,51404325,PIONEER BANK,PIONEER BANK,252 E MAIN STREET ,STANLEY,VA,22851,22851,41,2014-10-30T13:45:15
41825,14017,0,0,55001258,MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK,24 WEST MAIN STREET ,MIDDLETOWN,MD,21769,21769,41,2014-10-24T09:20:23
41937,10802,0,0,71112480,FARMERS STATE BANK OF DANFORTH,FARMERS STATE BANK OF DANFORTH,200 NORTH FRONT STREET ,DANFORTH,IL,60930,60930,41,2014-10-29T17:58:48
41955,5447,0,0,104102985,BANK OF NEWMAN GROVE,BANK OF NEWMAN GROVE,416 HALE AVENUE ,NEWMAN GROVE,NE,68758,68758,41,2014-10-23T15:05:14
42037,70,0,0,62102593,PEOPLES EXCHANGE BANK OF MONROE COUNTY,PEOPLES EXCHANGE BANK OF MONROE COUNTY,2013 HIGHWAY 21 BYPASS ,MONROEVILLE,AL,36460,36460,41,2014-10-20T09:52:01
42055,15354,0,0,103101482,ANADARKO BANK AND TRUST COMPANY,ANADARKO BANK AND TRUST COMPANY,110 WEST OKLAHOMA ,ANADARKO,OK,73005,73005,41,2014-10-16T16:03:06
"42354,3110,8573,0,111303489,""COMMERCIAL NATIONAL BANK OF BRADY, THE"",COMMERCIAL NATIONAL BANK OF BRADY,105 E. 2ND STREET ,BRADY,TX,76825,76825,41,2014-10-27T10:37:59"
42372,30315,705153,5153,253170884,FIRST FEDERAL SAVINGS BANK OF LINCOLNTON,FIRST FEDERAL SAVINGS BANK OF LINCOLNTON,320 EAST MAIN STREET ,LINCOLNTON,NC,28092,28092,41,2014-10-23T12:13:28
42420,7468,0,0,43306826,FIRST COMMONWEALTH BANK,FIRST COMMONWEALTH BANK,600 PHILADELPHIA ST ,INDIANA,PA,15701,15701,41,2014-10-30T19:01:51
42448,3887,10004,0,84100793,FIRST NATIONAL BANK,FIRST NATIONAL BANK,200 WEST COURT STREET ,PARAGOULD,AR,72450,72450,41,2014-10-23T18:30:05
42457,12246,0,0,104102642,COMMERCIAL BANK OF NELSON,COMMERCIAL BANK OF NELSON,401 SOUTH MAIN STREET ,NELSON,NE,68961,68961,41,2014-10-27T13:20:15
"42671,32460,708287,8287,311993149,""SOUTHWEST SECURITIES, FSB"",""SOUTHWEST SECURITIES, FEDERAL SAVINGS BANK"",1201 ELM STREET SUITE 3500,DALLAS,TX,75270,75270,41,2014-10-28T10:03:57"
43052,9036,0,0,91510075,SECURITY STATE BANK,SECURITY STATE BANK,7865 U.S. HIGHWAY 2 ,IRON RIVER,WI,54847,54847,41,2014-10-30T11:54:27
43351,17685,0,0,101106528,LEONARDVILLE STATE BANK,LEONARDVILLE STATE BANK,102 WEST BARTON ,LEONARDVILLE,KS,66449,66449,41,2014-10-29T15:25:56
43744,14823,0,0,75904238,CAMBRIDGE STATE BANK,CAMBRIDGE STATE BANK,221 WEST MAIN STREET ,CAMBRIDGE,WI,53523,53523,41,2014-10-20T11:22:33
"43856,5141,6991,0,91200848,""MINERS NATIONAL BANK OF EVELETH, THE"",MINERS NATIONAL BANK OF EVELETH,401 GRANT AVENUE ,EVELETH,MN,55734,55734,41,2014-10-21T12:22:06"
43959,18155,0,0,113123528,BRIDGE CITY STATE BANK,BRIDGE CITY STATE BANK,701 W. ROUNDBUNCH ,BRIDGE CITY,TX,776112435,77611,41,2014-10-19T14:54:39
"44040,4364,9784,0,74908426,""FIRST NATIONAL BANK OF MONTEREY, THE"",FIRST NATIONAL BANK OF MONTEREY,6222 EAST MAIN STREET ,MONTEREY,IN,46960,46960,41,2014-10-20T09:12:35"
"44433,25258,18283,14891,67011812,""INTERCREDIT BANK, NATIONAL ASSOCIATION"",""INTERCREDIT BANK, NATIONAL ASSOCIATION"",1200 BRICKELL AVENUE 4TH FLOOR,MIAMI,FL,33131,33131,41,2014-10-30T16:26:47"
44741,9647,0,0,74905225,CITIZENS BANK,CITIZENS BANK,33 NORTH INDIANA STREET ,MOORESVILLE,IN,46158,46158,41,2014-10-27T09:03:33
44750,16126,0,0,81518139,CITIZENS BANK OF NEWBURG,CITIZENS BANK OF NEWBURG,1515 MARTIN SPRINGS DRIVE ,ROLLA,MO,65401,65401,41,2014-10-28T08:58:37
"44929,6637,46,0,44106384,""FIRST NATIONAL BANK OF MCCONNELSVILLE, THE"",FIRST NATIONAL BANK OF MCCONNELSVILLE,86 NORTH KENNEBEC AVENUE ,MCCONNELSVILLE,OH,43756,43756,41,2014-10-15T10:34:08"
45038,5740,0,0,71112503,STATE BANK OF DAVIS,STATE BANK OF DAVIS,100 IL ROUTE 75 ,DAVIS,IL,61019,61019,41,2014-10-29T14:18:00
"45047,14534,14209,0,82902074,""FIRST NATIONAL BANK AT PARIS, THE"",FIRST NATIONAL BANK AT PARIS,MAIN AND ELM STREETS ,PARIS,AR,72855,72855,41,2014-10-22T14:12:10"
45056,9818,0,0,104908134,PLATTE VALLEY BANK,PLATTE VALLEY BANK,606 MAIN ,NORTH BEND,NE,68649,68649,41,2014-10-30T11:10:54
45430,22070,0,0,64202873,JOHNSON COUNTY BANK,JOHNSON COUNTY BANK,241 WEST MAIN STREET ,MOUNTAIN CITY,TN,37683,37683,41,2014-10-29T14:34:54
45458,17927,0,0,101109130,VINTAGE BANK KANSAS,VINTAGE BANK KANSAS,101 SOUTH MAIN ,LEON,KS,67074,67074,41,2014-10-16T17:59:10
45551,5170,0,0,73920829,BANK MIDWEST,BANK MIDWEST,1525 18TH STREET ,SPIRIT LAKE,IA,51360,51360,41,2014-10-13T17:39:42
45560,16470,0,0,114000763,JEFFERSON BANK,JEFFERSON BANK,1777 NE LOOP 410 SUITE 201,SAN ANTONIO,TX,78217,78217,41,2014-10-29T13:20:16
45775,28908,0,2601,231371692,IRON WORKERS SAVINGS BANK,IRON WORKERS SAVINGS BANK,3333 CONCORD ROAD ,ASTON,PA,19014,19014,41,2014-10-27T15:24:53
"46053,1610,0,0,91900559,""STATE BANK OF FARIBAULT, THE"",STATE BANK OF FARIBAULT,428 CENTRAL AVE. ,FARIBAULT,MN,55021,55021,41,2014-10-20T16:12:05"
46941,2765,0,0,83901773,FARMERS BANK AND TRUST COMPANY,FARMERS BANK AND TRUST COMPANY,111 WEST WASHINGTON ,PRINCETON,KY,42445,42445,41,2014-10-28T15:55:13
47153,16468,0,0,104113709,NORTH LOUP VALLEY BANK,NORTH LOUP VALLEY BANK,C AND FIRST STREETS ,NORTH LOUP,NE,68859,68859,41,2014-10-31T15:36:41
"47247,5033,0,11837,72410903,""DART BANK, THE"",DART BANK,368 SOUTH PARK STREET ,MASON,MI,488540040,48854,41,2014-10-30T13:54:35"
47256,27053,0,0,91512594,COMMUNITY FINANCIAL BANK,COMMUNITY FINANCIAL BANK,450 CENTER STREET ,PRENTICE,WI,54556,54556,41,2014-10-30T10:41:02
47452,25065,18162,0,111103333,FIRST NATIONAL BANK OF BENTON,FIRST NATIONAL BANK OF BENTON,104 SIBLEY DRIVE ,BENTON,LA,71006,71006,41,2014-10-29T15:43:00
47500,18038,0,7619,211770190,CLAREMONT SAVINGS BANK,CLAREMONT SAVINGS BANK,145 BROAD STREET ,CLAREMONT,NH,3743,3743,41,2014-10-30T13:58:39
48057,4775,0,0,101102645,PRAIRIE BANK OF KANSAS,PRAIRIE BANK OF KANSAS,200 SOUTH MAIN ,STAFFORD,KS,67578,67578,41,2014-10-30T10:18:10
48150,16778,0,0,91916200,FRANKLIN STATE BANK,FRANKLIN STATE BANK,278 2ND AVE. E. ,FRANKLIN,MN,55333,55333,41,2014-10-21T10:54:54
48374,28905,0,0,282970110,FIRST FINANCIAL BANK,FIRST FINANCIAL BANK,214 NORTH WASHINGTON ,EL DORADO,AR,71730,71730,41,2014-10-29T13:39:54
48440,9517,0,0,75904856,CLEVELAND STATE BANK,CLEVELAND STATE BANK,1250 WEST WASHINGTON AVENUE ,CLEVELAND,WI,530150158,53015,41,2014-10-30T15:07:51
49054,10212,0,0,91912576,COMMERCE BANK,COMMERCE BANK,101 CENTRAL AVENUE SOUTH ,GENEVA,MN,56035,56035,41,2014-10-30T15:29:35
49148,9265,0,0,71105866,RUSHVILLE STATE BANK,RUSHVILLE STATE BANK,100 EAST LAFAYETTE STREET ,RUSHVILLE,IL,62681,62681,41,2014-10-30T17:25:43
