IDRSSD,FDIC Certificate Number,OCC Charter Number,OTS Docket Number,Primary ABA Routing Number,Financial Institution Name,Financial Institution Name Cleaned,Financial Institution Address,Financial Institution City,Financial Institution State,Financial Institution Zip Code,Financial Institution Zip Code 5,Financial Institution Filing Type,Last Date/Time Submission Updated On
"49241,19371,15482,0,82901088,""RELYANCE BANK, NATIONAL ASSOCIATION"",""RELYANCE BANK, NATIONAL ASSOCIATION"",917 CHERRY STREET ,PINE BLUFF,AR,71601,71601,41,2014-10-27T16:45:45"
49344,1001,0,10973,72403677,MASON STATE BANK,MASON STATE BANK,322 SOUTH JEFFERSON STREET ,MASON,MI,48854,48854,41,2014-10-29T16:03:36
49643,15116,0,0,75907345,PALMYRA STATE BANK,PALMYRA STATE BANK,111 EAST MAIN STREET ,PALMYRA,WI,53156,53156,41,2014-10-29T17:24:20
49652,16473,0,0,101102438,FIRST BANK,FIRST BANK,128 SOUTH BROADWAY ,STERLING,KS,67579,67579,41,2014-10-23T17:20:34
49821,12267,0,10510,53100685,HIGH POINT BANK AND TRUST COMPANY,HIGH POINT BANK AND TRUST COMPANY,300 NORTH MAIN STREET ,HIGH POINT,NC,27260,27260,41,2014-10-17T16:23:18
49858,26727,0,0,114917157,BANK OF SOUTH TEXAS,BANK OF SOUTH TEXAS,1421 EAST NOLANA AVENUE ,MCALLEN,TX,78504,78504,41,2014-10-30T10:41:34
"49951,4041,0,0,103110305,""FIRST SECURITY BANK, THE"",FIRST SECURITY BANK,15 SOUTH DOUGLAS AVENUE ,BEAVER,OK,73932,73932,41,2014-10-30T18:22:35"
50144,14561,0,0,83906228,STATE BANK OF MEDORA,STATE BANK OF MEDORA,24 EAST MAIN STREET ,MEDORA,IN,47260,47260,41,2014-10-06T10:44:48
"50461,23242,0,0,121038265,CALIFORNIA PACIFIC BANK,CALIFORNIA PACIFIC BANK,""250 MONTGOMERY STREET, SUITE 500 "",SAN FRANCISCO,CA,94104,94104,41,2014-10-14T16:58:44"
50546,1298,0,0,84106221,LITTLE RIVER BANK,LITTLE RIVER BANK,202 GREENWOOD AVENUE ,LEPANTO,AR,72354,72354,41,2014-10-22T11:24:10
50854,2332,0,0,103112358,WILBURTON STATE BANK,WILBURTON STATE BANK,123 EAST MAIN STREET ,WILBURTON,OK,74578,74578,41,2014-10-21T13:06:52
50872,29313,703267,3267,242170646,WINCHESTER FEDERAL BANK,WINCHESTER FEDERAL BANK,57 SOUTH MAIN STREET ,WINCHESTER,KY,40391,40391,41,2014-10-30T15:08:53
50957,1149,0,0,101014924,ALTERRA BANK,ALTERRA BANK,11300 TOMAHAWK CREEK PARKWAY SUITE 100,LEAWOOD,KS,66211,66211,41,2014-11-04T13:52:10
51253,9176,0,0,84307761,BANK OF CAMDEN,BANK OF CAMDEN,102 EAST MAIN STREET ,CAMDEN,TN,38320,38320,41,2014-10-30T14:48:49
51356,22839,0,0,103102300,LATIMER STATE BANK,LATIMER STATE BANK,301 WEST MAIN STREET ,WILBURTON,OK,74578,74578,41,2014-10-06T14:35:34
51459,16436,0,0,101110271,CENTERA BANK,CENTERA BANK,119 SOUTH INMAN ,SUBLETTE,KS,67877,67877,41,2014-10-29T16:18:38
51730,22131,0,14988,62102713,CITY BANK OF HARTFORD,CITY BANK OF HARTFORD,307 WEST MAIN STREET ,HARTFORD,AL,36344,36344,41,2014-10-24T11:27:27
51842,14445,0,0,75902670,FARMERS & MERCHANTS UNION BANK,FARMERS AND MERCHANTS UNION BANK,159 WEST JAMES STREET ,COLUMBUS,WI,53925,53925,41,2014-10-17T12:39:28
"52719,90544,0,0,26002066,""DEPOSITORY TRUST COMPANY, THE"",DEPOSITORY TRUST COMPANY,55 WATER STREET ,NEW YORK,NY,10041,10041,41,2014-10-29T10:23:01"
"52951,8980,0,0,103109374,""SECURITY STATE BANK OF WEWOKA, OKLAHOMA"",""SECURITY STATE BANK OF WEWOKA, OKLAHOMA"",210 SOUTH MEKUSUKEY ,WEWOKA,OK,74884,74884,41,2014-10-20T14:20:35"
"53033,21837,16401,0,67009646,""SABADELL UNITED BANK, NATIONAL ASSOCIATION"",""SABADELL UNITED BANK, NATIONAL ASSOCIATION"",1111 BRICKELL AVENUE 29TH FLOOR ,MIAMI,FL,33131,33131,41,2014-10-30T17:53:11"
"53051,11916,0,0,111909773,""BUCKHOLTS STATE BANK, THE"",BUCKHOLTS STATE BANK,100 N. 4TH STREET ,BUCKHOLTS,TX,76518,76518,41,2014-10-30T15:53:19"
53752,16182,0,0,113122082,FIRST STATE BANK,FIRST STATE BANK,101 WORTH STREET ,HEMPHILL,TX,75948,75948,41,2014-10-28T17:29:11
54049,11603,0,0,75906524,BANK OF POYNETTE,BANK OF POYNETTE,105 SOUTH MAIN STREET ,POYNETTE,WI,53955,53955,41,2014-10-30T17:10:51
54058,1868,0,0,101106285,BANK OF TESCOTT,BANK OF TESCOTT,FIRST AND MAIN STREETS ,TESCOTT,KS,67484,67484,41,2014-10-03T11:53:54
54375,28915,0,0,283071827,YOUR COMMUNITY BANK,YOUR COMMUNITY BANK,101 WEST SPRING STREET ,NEW ALBANY,IN,47150,47150,41,2014-10-30T15:19:21
54441,6183,0,0,75903637,AMERICAN BANK & TRUST WISCONSIN,AMERICAN BANK AND TRUST WISCONSIN,100 NORTH MAIN STREET ,CUBA CITY,WI,538070827,53807,41,2014-10-28T12:49:41
54656,12501,0,0,111908965,CITIZENS STATE BANK,CITIZENS STATE BANK,1330 WEST COMMERCE STREET ,BUFFALO,TX,758319705,75831,41,2014-10-28T16:03:19
"54973,32526,708384,8384,321370765,""AMERICAN SAVINGS BANK, F.S.B."",""AMERICAN SAVINGS BANK, F.S.B."",915 FORT STREET MALL ,HONOLULU,HI,96813,96813,41,2014-10-30T19:17:31"
55336,16539,0,0,65404560,METAIRIE BANK & TRUST COMPANY,METAIRIE BANK AND TRUST COMPANY,3344 METAIRIE ROAD ,METAIRIE,LA,70001,70001,41,2014-10-08T16:49:53
55635,10319,0,0,64000185,CITIZENS SAVINGS BANK AND TRUST COMPANY,CITIZENS SAVINGS BANK AND TRUST COMPANY,2013 JEFFERSON STREET ,NASHVILLE,TN,37208,37208,41,2014-10-29T15:14:02
55653,1150,0,0,101100676,FIDELITY STATE BANK AND TRUST COMPANY,FIDELITY STATE BANK AND TRUST COMPANY,600 KANSAS AVENUE ,TOPEKA,KS,66603,66603,41,2014-10-28T15:28:59
55970,28914,702610,2610,323270274,EVERGREEN FEDERAL SAVINGS AND LOAN ASSOCIATION,EVERGREEN FEDERAL SAVINGS AND LOAN ASSOCIATION,969 SOUTHEAST SIXTH STREET ,GRANTS PASS,OR,97526,97526,41,2014-10-29T20:40:44
"56258,10218,0,0,91901862,""CITIZENS BANK & TRUST CO., HUTCHINSON, MINN."",""CITIZENS BANK AND TRUST CO., HUTCHINSON, MINN."",102 MAIN STREET S. ,HUTCHINSON,MN,55350,55350,41,2014-10-14T12:24:10"
56351,3250,13443,0,111903151,CITIZENS NATIONAL BANK,CITIZENS NATIONAL BANK,201 WEST MAIN STREET ,HENDERSON,TX,75652,75652,41,2014-10-27T16:51:03
"56427,7919,5833,0,43307841,""CITIZENS NATIONAL BANK OF MEYERSDALE, THE"",CITIZENS NATIONAL BANK OF MEYERSDALE,135 CENTER STREET ,MEYERSDALE,PA,15552,15552,41,2014-10-23T12:47:40"
56548,14769,0,0,75910484,DMB COMMUNITY BANK,DMB COMMUNITY BANK,321 NORTH MAIN STREET ,DE FOREST,WI,53532,53532,41,2014-10-13T17:53:08
56557,22683,0,0,102003206,COBIZ BANK,COBIZ BANK,821 17TH STREET ,DENVER,CO,80202,80202,41,2014-10-29T19:00:50
"56717,9888,0,0,31308551,""DIME BANK, THE"",DIME BANK,820-822 CHURCH STREET ,HONESDALE,PA,18431,18431,41,2014-10-27T15:56:41"
57040,14468,14184,0,75903019,FIRST NATIONAL BANK AT DARLINGTON,FIRST NATIONAL BANK AT DARLINGTON,245 MAIN STREET ,DARLINGTON,WI,53530,53530,41,2014-10-24T11:28:45
57228,5866,0,15171,55002998,NEW WINDSOR STATE BANK,NEW WINDSOR STATE BANK,213 MAIN STREET ,NEW WINDSOR,MD,21776,21776,41,2014-10-22T16:19:14
57451,17162,0,0,91811004,DAIRY STATE BANK,DAIRY STATE BANK,16 S. MAIN STREET ,RICE LAKE,WI,54868,54868,41,2014-10-21T11:51:28
58177,29323,703280,3280,242272670,RIPLEY FEDERAL SAVINGS BANK,RIPLEY FEDERAL SAVINGS BANK,1006 SOUTH SECOND ST ,RIPLEY,OH,45167,45167,41,2014-10-28T15:03:27
"58207,6212,0,11281,11701314,""FIRST COLEBROOK BANK, THE"",FIRST COLEBROOK BANK,132 MAIN STREET ,COLEBROOK,NH,3576,3576,41,2014-10-30T13:44:43"
"58225,769,0,0,44205146,""FARMERS BANK AND SAVINGS COMPANY, THE"",FARMERS BANK AND SAVINGS COMPANY,211 WEST SECOND STREET ,POMEROY,OH,45769,45769,41,2014-10-24T15:20:33"
58243,20296,0,0,75911852,JOHNSON BANK,JOHNSON BANK,555 MAIN STREET ,RACINE,WI,53403,53403,41,2014-10-30T17:39:53
58355,9733,0,0,91208141,VANTAGE BANK,VANTAGE BANK,202 MAIN STREET ,KENT,MN,56553,56553,41,2014-10-23T09:59:58
58551,421,0,0,103109581,SECURITY STATE BANK,SECURITY STATE BANK,402 BROADWAY ,CHEYENNE,OK,73628,73628,41,2014-10-02T15:29:10
58636,11448,0,11294,65303328,CENTURY BANK,CENTURY BANK,4282 MAIN STREET ,LUCEDALE,MS,39452,39452,41,2014-10-27T13:19:35
58757,1409,0,0,91208138,KENSINGTON BANK,KENSINGTON BANK,11 N. CENTRAL AVENUE ,KENSINGTON,MN,56343,56343,41,2014-10-29T15:36:40
58971,1281,0,0,125100089,WASHINGTON TRUST BANK,WASHINGTON TRUST BANK,717 WEST SPRAGUE AVENUE ,SPOKANE,WA,99201,99201,41,2014-10-30T14:11:59
59316,698,0,0,31308548,WAYNE BANK,WAYNE BANK,717 MAIN STREET ,HONESDALE,PA,18431,18431,41,2014-10-30T13:23:39
59352,3127,5484,0,111902819,CITIZENS NATIONAL BANK,CITIZENS NATIONAL BANK,118 SOUTH HOUSTON STREET ,CAMERON,TX,76520,76520,41,2014-10-27T10:15:33
59370,30680,705740,5740,252172485,FIRST SHORE FEDERAL SAVINGS AND LOAN ASSOCIATION,FIRST SHORE FEDERAL SAVINGS AND LOAN ASSOCIATION,106 SOUTH DIVISION STREET ,SALISBURY,MD,21801,21801,41,2014-10-30T15:49:37
"59754,2317,0,0,103109206,""BANK OF WYANDOTTE, THE"",BANK OF WYANDOTTE,MAIN STREET AT BROADWAY ,WYANDOTTE,OK,74370,74370,41,2014-10-08T14:11:33"
60143,983,0,0,111000753,COMERICA BANK,COMERICA BANK,1717 MAIN STREET ,DALLAS,TX,75201,75201,31,2014-10-30T17:29:47
60330,22537,0,13233,62203010,PEOPLES BANK OF ALABAMA,PEOPLES BANK OF ALABAMA,1912 CHEROKEE AVENUE SOUTH WEST ,CULLMAN,AL,35055,35055,41,2014-10-29T13:03:08
"60545,963,0,0,73903493,""HOME TRUST & SAVINGS BANK, THE"",HOME TRUST AND SAVINGS BANK,628 MAIN STREET ,OSAGE,IA,50461,50461,41,2014-10-29T18:14:10"
60554,10162,0,0,91204404,FIRST STATE BANK MINNESOTA,FIRST STATE BANK MINNESOTA,102 W. MAIN STREET ,LE ROY,MN,55951,55951,41,2014-10-22T13:20:54
60648,4324,10465,0,74907126,FIRST NATIONAL BANK,FIRST NATIONAL BANK,302 SOUTH MAIN STREET ,CLOVERDALE,IN,46120,46120,41,2014-10-24T10:23:55
61122,4857,0,10579,52100987,FIRST UNITED BANK & TRUST,FIRST UNITED BANK AND TRUST,19 SOUTH SECOND STREET ,OAKLAND,MD,21550,21550,41,2014-10-30T08:21:44
61177,30695,705760,5760,304971974,HOME FEDERAL SAVINGS AND LOAN ASSOCIATION OF NEBRASKA,HOME FEDERAL SAVINGS AND LOAN ASSOCIATION OF NEBRASKA,201 WEST 7TH STREET ,LEXINGTON,NE,68850,68850,41,2014-10-29T01:03:29
61355,6063,23771,0,91408899,CORTRUST BANK NATIONAL ASSOCIATION,CORTRUST BANK NATIONAL ASSOCIATION,100 EAST HAVENS & MAIN ,MITCHELL,SD,57301,57301,41,2014-10-24T17:56:57
61476,26590,0,13875,211373584,PILGRIM BANK,PILGRIM BANK,40 S. MAIN STR ,COHASSET,MA,2025,2025,41,2014-10-30T09:38:02
61757,8843,15037,0,91903051,AMERICAN HERITAGE NATIONAL BANK,AMERICAN HERITAGE NATIONAL BANK,24 SECOND ST. SOUTH ,LONG PRAIRIE,MN,56347,56347,41,2014-10-23T15:57:28
"61832,3579,13102,16000,63104312,""FIRST NATIONAL BANK OF MOUNT DORA, THE"",FIRST NATIONAL BANK OF MOUNT DORA,714 NORTH DONNELLY STREET ,MOUNT DORA,FL,32757,32757,41,2014-10-29T15:54:16"
"61953,4071,6879,0,103103600,""FIRST NATIONAL BANK OF COWETA, THE"",FIRST NATIONAL BANK OF COWETA,106 SOUTH BROADWAY ,COWETA,OK,74429,74429,41,2014-10-28T09:56:37"
62044,21342,0,0,83902439,SEBREE DEPOSIT BANK,SEBREE DEPOSIT BANK,7079 STATE ROUTE 56 EAST ,SEBREE,KY,42455,42455,41,2014-10-28T12:53:49
"62110,26622,24920,0,0,""ROCKEFELLER TRUST COMPANY, NATIONAL ASSOCIATION"",""ROCKEFELLER TRUST COMPANY, NATIONAL ASSOCIATION"",10 ROCKEFELLER PLAZA ,NEW YORK,NY,10020,10020,41,2014-10-30T15:05:27"
62147,12512,0,0,75906702,COMMUNITY FIRST BANK,COMMUNITY FIRST BANK,275 WEST GRAND AVENUE ,ROSHOLT,WI,54473,54473,41,2014-10-30T17:42:51
62772,30698,0,0,264171209,FIRST ADVANTAGE BANK,FIRST ADVANTAGE BANK,1430 MADISON STREET ,CLARKSVILLE,TN,37040,37040,41,2014-10-17T14:39:24
"63050,17959,0,0,102104927,""DOLORES STATE BANK, THE"",DOLORES STATE BANK,101 SOUTH 6TH ,DOLORES,CO,81323,81323,41,2014-10-22T10:46:26"
63069,17281,14695,0,122016066,CITY NATIONAL BANK,CITY NATIONAL BANK,400 NORTH ROXBURY DRIVE ,BEVERLY HILLS,CA,90210,90210,31,2014-10-30T20:50:43
63201,6954,412,0,21306547,CAYUGA LAKE NATIONAL BANK,CAYUGA LAKE NATIONAL BANK,165 CAYUGA STREET ,UNION SPRINGS,NY,13160,13160,41,2014-10-21T08:15:40
63573,26487,0,13294,211373063,WALPOLE CO-OPERATIVE BANK,WALPOLE CO-OPERATIVE BANK,982 MAIN STREET ,WALPOLE,MA,2081,2081,41,2014-10-27T12:24:27
63733,1711,0,0,64102740,CITIZENS BANK,CITIZENS BANK,400 HIGHWAY 52 BYPASS WEST ,LAFAYETTE,TN,37083,37083,41,2014-10-30T16:50:49
63742,12781,0,0,75906854,HOMETOWN BANK,HOMETOWN BANK,80 SHEBOYGAN STREET ,FOND DU LAC,WI,54935,54935,41,2014-10-24T10:17:15
63751,15009,0,0,101110608,TOWANDA STATE BANK,TOWANDA STATE BANK,400 MAIN STREET ,TOWANDA,KS,67144,67144,41,2014-10-29T23:28:36
64150,8718,0,0,102301636,WYOMING BANK & TRUST,WYOMING BANK AND TRUST,5827 YELLOWSTONE ROAD ,CHEYENNE,WY,82009,82009,41,2014-11-05T16:44:15
64543,15714,0,0,81304822,BLOOMFIELD STATE BANK,BLOOMFIELD STATE BANK,48 NORTH WASHINGTON STREET ,BLOOMFIELD,IN,47424,47424,41,2014-10-27T12:21:27
64552,11521,0,0,103012966,BANK2,BANK2,909 SOUTH  MERIDIAN AVENUE ,OKLAHOMA CITY,OK,73108,73108,41,2014-10-29T17:48:26
64730,9069,0,14826,61110557,FARMERS & MERCHANTS BANK,FARMERS AND MERCHANTS BANK,100 SOUTH MADISON AVENUE ,EATONTON,GA,31024,31024,41,2014-10-21T09:06:48
"65205,16636,0,12135,211174165,""TORRINGTON SAVINGS BANK, THE"",TORRINGTON SAVINGS BANK,129 MAIN STREET BOX 478,TORRINGTON,CT,6790,6790,41,2014-10-28T14:54:21"
65241,14980,0,0,73921653,CLARKE COUNTY STATE BANK,CLARKE COUNTY STATE BANK,139 SOUTH MAIN STREET ,OSCEOLA,IA,50213,50213,41,2014-10-06T15:40:16
65513,26633,20547,0,26010773,DELTA NATIONAL BANK AND TRUST COMPANY,DELTA NATIONAL BANK AND TRUST COMPANY,650 FIFTH AVE 26 FL ,NEW YORK,NY,10019,10019,31,2014-10-29T15:37:46
65559,15562,0,0,91408763,PIONEER BANK & TRUST,PIONEER BANK AND TRUST,700 STATE STREET ,BELLE FOURCHE,SD,57717,57717,41,2014-11-05T13:55:43
65746,5840,0,0,83901621,CITIZENS UNION BANK OF SHELBYVILLE,CITIZENS UNION BANK OF SHELBYVILLE,1854 MIDLAND TRAIL ,SHELBYVILLE,KY,40065,40065,41,2014-10-29T14:39:56
65858,4789,0,0,101100579,EMPRISE BANK,EMPRISE BANK,257 NORTH BROADWAY ,WICHITA,KS,67202,67202,41,2014-10-29T11:46:07
66154,6101,0,0,84303639,DECATUR COUNTY BANK,DECATUR COUNTY BANK,56 NORTH PLEASANT STREET ,DECATURVILLE,TN,38329,38329,41,2014-10-24T17:47:37
66275,29332,0,3294,262283665,FIRST SOUTHERN BANK,FIRST SOUTHERN BANK,301 SOUTH COURT STREET ,FLORENCE,AL,35630,35630,41,2014-10-30T11:30:03
66677,28346,701409,1409,242071017,CINCINNATI FEDERAL SAVINGS AND LOAN ASSOCIATION,CINCINNATI FEDERAL SAVINGS AND LOAN ASSOCIATION,6581 HARRISON AVE 3RD FL ,CINCINNATI,OH,45247,45247,41,2014-10-16T16:39:30
67142,13113,0,0,81303920,PEOPLES TRUST AND SAVINGS BANK,PEOPLES TRUST AND SAVINGS BANK,132 SOUTH THIRD STREET ,BOONVILLE,IN,47601,47601,41,2014-10-21T14:09:08
67151,20156,0,0,103001469,KIRKPATRICK BANK,KIRKPATRICK BANK,15 EAST 15TH STREET ,EDMOND,OK,73013,73013,41,2014-10-28T16:54:47
67209,90251,0,8496,211371502,NEWBURYPORT FIVE CENTS SAVINGS BANK,NEWBURYPORT FIVE CENTS SAVINGS BANK,63 STATE STREET ,NEWBURYPORT,MA,1950,1950,41,2014-10-29T14:55:06
67254,27010,0,0,102006012,YOUNG AMERICANS BANK,YOUNG AMERICANS BANK,3550 EAST 1ST AVENUE ,DENVER,CO,80206,80206,41,2014-11-14T11:31:49
"67311,13675,14579,0,41200555,""FIRSTMERIT BANK, N.A."",""FIRSTMERIT BANK, NATIONAL ASSOCIATION"",106 S MAIN ST ,AKRON,OH,443081444,44308,41,2014-10-28T15:16:57"
67656,32629,708547,8547,91406833,FIRST SAVINGS BANK,FIRST SAVINGS BANK,201 N. 3RD STREET ,BERESFORD,SD,57004,57004,41,2014-10-27T10:19:57
67870,29331,703293,3293,261270789,THOMAS COUNTY FEDERAL SAVINGS & LOAN ASSOCIATION,THOMAS COUNTY FEDERAL SAVINGS AND LOAN ASSOCIATION,131 SOUTH DAWSON STREET ,THOMASVILLE,GA,317925506,31792,41,2014-10-29T15:04:04
"68345,1884,0,0,83901414,""PEOPLES BANK OF BULLITT COUNTY, THE"",PEOPLES BANK OF BULLITT COUNTY,1612 HIGHWAY 44 EAST ,SHEPHERDSVILLE,KY,40165,40165,41,2014-10-28T15:34:35"
68448,5325,11463,0,75902120,UNION NATIONAL BANK & TRUST COMPANY,UNION NATIONAL BANK AND TRUST COMPANY,124 WEST OAK STREET ,SPARTA,WI,54656,54656,41,2014-10-17T14:38:52
"68671,31864,707547,7547,265371066,""GRAND BANK FOR SAVINGS, F.S.B."",""GRAND BANK FOR SAVINGS, F.S.B."",204 WESTOVER DRIVE ,HATTIESBURG,MS,39402,39402,41,2014-10-27T15:59:57"
"68756,11522,23516,0,103107392,LIBERTY NATIONAL BANK,LIBERTY NATIONAL BANK,""629 SW C AVENUE, SUITE B "",LAWTON,OK,73501,73501,41,2014-11-05T14:48:49"
68831,10594,0,0,65304327,BANK OF FRANKLIN,BANK OF FRANKLIN,9 MAIN STREET ,MEADVILLE,MS,39653,39653,41,2014-10-22T17:06:02
68840,15177,0,0,75902816,UNION BANK & TRUST COMPANY,UNION BANK AND TRUST COMPANY,2 EAST MAIN STREET ,EVANSVILLE,WI,535361122,53536,41,2014-10-31T11:57:03
"68859,3014,2637,0,102100552,""FIRST NATIONAL BANK OF DURANGO, THE"",FIRST NATIONAL BANK OF DURANGO,259 WEST NINTH STREET ,DURANGO,CO,81301,81301,41,2014-10-24T15:11:13"
68943,15484,0,0,73901288,TRUBANK,TRUBANK,302 SOUTH MARKET STREET ,OSKALOOSA,IA,52577,52577,41,2014-10-16T15:46:12
"69333,4993,7266,0,65300211,""CITIZENS NATIONAL BANK OF MERIDIAN, THE"",CITIZENS NATIONAL BANK OF MERIDIAN,512 22ND AVENUE ,MERIDIAN,MS,39301,39301,41,2014-10-28T17:13:11"
69678,2987,3956,0,123300153,BAKER BOYER NATIONAL BANK,BAKER BOYER NATIONAL BANK,7 WEST MAIN STREET ,WALLA WALLA,WA,99362,99362,41,2014-10-23T13:08:38
70049,13147,0,0,74905380,COMMUNITY BANK,COMMUNITY BANK,830 LOGAN STREET ,NOBLESVILLE,IN,46060,46060,41,2014-10-23T13:51:28
"70058,1480,0,0,84302232,""FARMERS & MERCHANTS BANK, THE"",FARMERS AND MERCHANTS BANK,110 SOUTH MAIN ,DYER,TN,38330,38330,41,2014-10-30T12:10:25"
70218,23373,0,10769,26002752,UNITED ORIENT BANK,UNITED ORIENT BANK,10 CHATHAM SQUARE ,NEW YORK,NY,10013,10013,41,2014-10-29T10:26:47
"70414,7666,7005,0,31312835,""NORTHUMBERLAND NATIONAL BANK, THE"",NORTHUMBERLAND NATIONAL BANK,245 FRONT STREET ,NORTHUMBERLAND,PA,17857,17857,41,2014-10-29T12:08:05"
70638,9366,0,12640,65303467,PEOPLES BANK,PEOPLES BANK,160 EAST MAUD AVENUE ,MENDENHALL,MS,39114,39114,41,2014-10-20T12:55:39
70955,13696,0,0,104112917,NEBRASKA STATE BANK,NEBRASKA STATE BANK,301 PRAIRIE AVENUE ,BRISTOW,NE,68719,68719,41,2014-10-15T12:13:22
71073,28349,701412,1412,241271614,HOME FEDERAL SAVINGS AND LOAN ASSOCIATION OF NILES OHIO,HOME FEDERAL SAVINGS AND LOAN ASSOCIATION OF NILES OHIO,55 N MAIN ST ,NILES,OH,44446,44446,41,2014-10-25T10:52:55
"71318,7464,661,0,31908074,""DNB FIRST, NATIONAL ASSOCIATION"",""DNB FIRST, NATIONAL ASSOCIATION"",4 BRANDYWINE AVENUE ,DOWNINGTOWN,PA,19335,19335,41,2014-10-30T12:14:03"
71457,18748,0,0,104106693,BRUNING STATE BANK,BRUNING STATE BANK,104 MAIN STREET ,BRUNING,NE,68322,68322,41,2014-10-15T16:52:04
71859,13959,0,0,101110802,CBW BANK,CBW BANK,109 EAST MAIN STREET ,WEIR,KS,66781,66781,41,2014-10-21T15:08:12
"72258,12591,0,0,102301542,""CONVERSE COUNTY BANK, THE"",CONVERSE COUNTY BANK,322 EAST WALNUT STREET ,DOUGLAS,WY,82633,82633,41,2014-10-29T13:20:08"
