IDRSSD,FDIC Certificate Number,OCC Charter Number,OTS Docket Number,Primary ABA Routing Number,Financial Institution Name,Financial Institution Name Cleaned,Financial Institution Address,Financial Institution City,Financial Institution State,Financial Institution Zip Code,Financial Institution Zip Code 5,Financial Institution Filing Type,Last Date/Time Submission Updated On
72351,16941,0,0,101104342,FARMERS STATE BANK,FARMERS STATE BANK,211 EAST SAINT JOSEPH STREET ,WATHENA,KS,66090,66090,41,2014-10-14T12:02:22
72454,8210,0,0,91907578,FREEPORT STATE BANK,FREEPORT STATE BANK,111 MAIN STREET EAST ,FREEPORT,MN,56331,56331,41,2014-10-16T10:08:06
72678,28348,0,1411,243270671,BELMONT SAVINGS BANK,BELMONT SAVINGS BANK,3301 GUERNSEY STREET ,BELLAIRE,OH,43906,43906,41,2014-10-30T16:49:59
73116,17123,0,13184,231175759,ARTISANS' BANK,ARTISANS' BANK,2961 CENTERVILLE ROAD ,WILMINGTON,DE,19808,19808,41,2014-10-22T08:08:06
"73152,4097,9767,0,103102342,""FARMERS AND MERCHANTS NATIONAL BANK OF FAIRVIEW, THE"",FARMERS AND MERCHANTS NATIONAL BANK OF FAIRVIEW,312 NORTH MAIN STREET ,FAIRVIEW,OK,73737,73737,41,2014-10-16T11:48:40"
73554,1992,0,0,104913190,PATHWAY BANK,PATHWAY BANK,306 SOUTH HIGH STREET ,CAIRO,NE,68824,68824,41,2014-10-30T13:53:21
73956,12422,0,0,101101057,SECURITY STATE BANK,SECURITY STATE BANK,101 NORTH WASHINGTON AVENUE ,WELLINGTON,KS,67152,67152,41,2014-11-12T12:18:53
74056,16707,0,0,104113738,SOUTH CENTRAL STATE BANK,SOUTH CENTRAL STATE BANK,673 BROAD STREET ,CAMPBELL,NE,68932,68932,41,2014-10-24T14:26:49
74140,1005,0,14121,72403004,ISABELLA BANK,ISABELLA BANK,139 EAST BROADWAY ,MOUNT PLEASANT,MI,48858,48858,41,2014-10-30T09:31:24
"74159,1682,0,0,91402578,""DAKOTA STATE BANK OF BLUNT, SOUTH DAKOTA, THE"",""DAKOTA STATE BANK OF BLUNT, SOUTH DAKOTA"",211 N. MAIN ST. ,BLUNT,SD,57522,57522,41,2014-10-17T11:45:54"
74403,17960,0,13444,211470225,MERRIMACK COUNTY SAVINGS BANK,MERRIMACK COUNTY SAVINGS BANK,89 NORTH MAIN STREET BOX 2826,CONCORD,NH,3301,3301,41,2014-10-30T15:43:27
74449,14400,14150,0,75906977,FIRST NATIONAL BANK IN TIGERTON,FIRST NATIONAL BANK IN TIGERTON,140 CEDAR STREET ,TIGERTON,WI,54486,54486,41,2014-10-26T19:45:35
75053,5151,0,0,91902353,FIRST MINNESOTA BANK,FIRST MINNESOTA BANK,4625 COUNTY ROAD 101 ,MINNETONKA,MN,55345,55345,41,2014-10-30T17:31:05
"75259,12484,0,0,103112015,FIRST OKLAHOMA BANK,FIRST OKLAHOMA BANK,""2448 EAST 81ST STREET, SUITE 5700 "",TULSA,OK,74137,74137,41,2014-10-30T12:51:51"
75446,9099,0,0,73900690,SOUTH OTTUMWA SAVINGS BANK,SOUTH OTTUMWA SAVINGS BANK,320 CHURCH STREET ,OTTUMWA,IA,52501,52501,41,2014-10-30T15:20:13
"75455,10187,0,0,91215817,""NORTHERN STATE BANK OF GONVICK, THE"",NORTHERN STATE BANK OF GONVICK,SECOND AND MAIN STREETS ,GONVICK,MN,56644,56644,41,2014-10-13T03:34:38"
"75558,3086,3286,0,111304912,""FIRST BANK TEXAS, SSB"",""FIRST BANK TEXAS, SSB"",244 MARKET STREET ,BAIRD,TX,79504,79504,41,2014-11-12T07:35:07"
75633,16571,14583,0,71000288,BMO HARRIS BANK NATIONAL ASSOCIATION,BMO HARRIS BANK NATIONAL ASSOCIATION,111 WEST MONROE ,CHICAGO,IL,60603,60603,31,2014-10-30T18:20:01
75651,1993,0,0,104909201,CERESCOBANK,CERESCOBANK,130 WEST ELM ,CERESCO,NE,68017,68017,41,2014-10-27T18:48:41
76135,20290,0,0,71925509,HIGHLAND COMMUNITY BANK,HIGHLAND COMMUNITY BANK,1701 WEST 87TH STREET ,CHICAGO,IL,60620,60620,41,2014-10-30T10:27:46
76153,16953,0,0,104909942,BANK OF CLARKS,BANK OF CLARKS,301 NORTH GREEN STREET ,CLARKS,NE,68628,68628,41,2014-10-16T16:24:34
"76443,1566,0,0,83903690,""PEOPLES BANK, THE"",PEOPLES BANK,23 WEST MAIN STREET ,TAYLORSVILLE,KY,40071,40071,41,2014-10-28T16:26:05"
76854,22065,0,0,103912875,GRAND BANK,GRAND BANK,4200 EAST SKELLY DRIVE ,TULSA,OK,74135,74135,41,2014-10-29T13:04:04
77150,15621,0,0,91216243,FIRST FARMERS & MERCHANTS STATE BANK OF GRAND MEADOW,FIRST FARMERS AND MERCHANTS STATE BANK OF GRAND MEADOW,105 NORTH MAIN STREET ,GRAND MEADOW,MN,55936,55936,41,2014-10-27T09:59:19
"77253,15345,14351,0,114903174,""HONDO NATIONAL BANK, THE"",HONDO NATIONAL BANK,1112 18TH STREET ,HONDO,TX,788611833,78861,41,2014-10-22T10:46:46"
77422,26871,0,16317,51005106,COMMUNITY BANKERS' BANK,COMMUNITY BANKERS' BANK,2601 PROMENADE PARKWAY ,MIDLOTHIAN,VA,23113,23113,41,2014-10-30T14:47:41
77851,3973,0,0,91408446,FIRST BANK & TRUST,FIRST BANK AND TRUST,520 6TH STREET ,BROOKINGS,SD,57006,57006,41,2014-11-06T11:13:57
78157,26653,0,0,114918305,BANDERA BANK,BANDERA BANK,207 MAIN STREET ,BANDERA,TX,78003,78003,41,2014-10-24T11:25:07
"78241,21379,16256,0,82901376,""FIRST NATIONAL BANK OF MCGEHEE, THE"",FIRST NATIONAL BANK OF MCGEHEE,500 NORTH SECOND STREET ,MCGEHEE,AR,71654,71654,41,2014-10-22T18:28:12"
78559,25054,18154,0,102305373,SUMMIT NATIONAL BANK,SUMMIT NATIONAL BANK,133 MAIN STREET ,HULETT,WY,82720,82720,41,2014-10-27T10:57:53
78858,3258,0,0,113025150,PATRIOT BANK,PATRIOT BANK,7500 SAN FELIPE STREET SUITE 125,HOUSTON,TX,77063,77063,41,2014-10-30T17:13:21
79042,12166,0,0,83906668,WEST POINT BANK,WEST POINT BANK,600 WEST LINCOLN TRAIL BOULEVARD ,RADCLIFF,KY,40160,40160,41,2014-10-24T09:57:37
79127,6680,9815,0,44208512,HOME NATIONAL BANK,HOME NATIONAL BANK,502 ELM STREET ,RACINE,OH,45771,45771,41,2014-10-29T08:10:57
79145,13242,0,0,75907099,FARMERS & MERCHANTS STATE BANK,FARMERS AND MERCHANTS STATE BANK,210 WEST MADISON STREET ,WATERLOO,WI,53594,53594,41,2014-11-05T10:20:57
79257,8857,0,0,91905813,FIRST STATE BANK OF GROVE CITY,FIRST STATE BANK OF GROVE CITY,110 ATLANTIC AVE. WEST ,GROVE CITY,MN,56243,56243,41,2014-10-09T16:05:35
79855,5396,0,0,104901144,CITY BANK & TRUST CO.,CITY BANK AND TRUST CO.,2929 PINE LAKE ROAD ,LINCOLN,NE,68516,68516,41,2014-10-21T14:19:12
80020,7907,0,0,43312344,MANOR BANK,MANOR BANK,83 RACE STREET ,MANOR,PA,15665,15665,41,2014-10-22T15:12:02
80150,1122,0,0,91403865,FIRST FIDELITY BANK,FIRST FIDELITY BANK,745 MAIN STREET ,BURKE,SD,57523,57523,41,2014-10-15T10:11:12
80374,29345,703313,3313,241270903,FIRST FEDERAL SAVINGS AND LOAN ASSOCIATION OF DELTA,FIRST FEDERAL SAVINGS AND LOAN ASSOCIATION OF DELTA,404 MAIN STREET ,DELTA,OH,43515,43515,41,2014-10-17T11:50:10
80431,9179,0,14563,64105666,UNION BANK & TRUST COMPANY,UNION BANK AND TRUST COMPANY,201 EAST MAIN ,LIVINGSTON,TN,38570,38570,41,2014-10-30T13:20:53
80552,8199,0,0,91907785,STATE BANK OF HAMBURG,STATE BANK OF HAMBURG,591 PARK AVE. ,HAMBURG,MN,55339,55339,41,2014-10-21T09:00:24
80936,19195,0,14472,61101100,CAPITAL BANK,CAPITAL BANK,625 BATTLEFIELD PARKWAY ,FORT OGLETHORPE,GA,30742,30742,41,2014-10-30T09:46:54
81175,31485,707056,7056,304971932,EQUITABLE BANK,EQUITABLE BANK,113 NORTH LOCUST ,GRAND ISLAND,NE,68801,68801,41,2014-10-28T16:27:33
81429,27055,0,11640,53201953,CLOVER COMMUNITY BANK,CLOVER COMMUNITY BANK,124 NORTH MAIN ,CLOVER,SC,29710,29710,41,2014-10-23T12:27:12
82033,26829,20976,13325,63112728,FIRST NATIONAL BANK OF PASCO,FIRST NATIONAL BANK OF PASCO,13315 US HIGHWAY 301 ,DADE CITY,FL,33525,33525,41,2014-10-31T17:47:38
82257,6064,0,0,91407052,BRYANT STATE BANK,BRYANT STATE BANK,124 W. MAIN AVE. ,BRYANT,SD,57221,57221,41,2014-10-07T17:09:59
"82350,22835,0,0,84303118,""LAUDERDALE COUNTY BANK, THE"",LAUDERDALE COUNTY BANK,305 SOUTH CHURCH ,HALLS,TN,38040,38040,41,2014-10-28T17:08:15"
82659,10957,0,0,91904872,CITIZENS STATE BANK OF HAYFIELD,CITIZENS STATE BANK OF HAYFIELD,216 1ST AVENUE NE ,HAYFIELD,MN,55940,55940,41,2014-10-27T12:25:17
83151,8188,0,0,91907882,FLAGSHIP BANK MINNESOTA,FLAGSHIP BANK MINNESOTA,445 EAST LAKE STREET SUITE 110,WAYZATA,MN,55391,55391,41,2014-10-31T16:24:31
83236,19125,0,0,63201875,BANK OF THE SOUTH,BANK OF THE SOUTH,4410 WEST FAIRFIELD DRIVE ,PENSACOLA,FL,32506,32506,41,2014-10-30T14:57:23
83375,28362,0,0,307072443,CENTURY BANK,CENTURY BANK,100 SOUTH FEDERAL PLACE ,SANTA FE,NM,87501,87501,41,2014-10-27T14:30:33
83638,22953,16804,0,67010509,MERCANTIL COMMERCEBANK NATIONAL ASSOCIATION,MERCANTIL COMMERCEBANK NATIONAL ASSOCIATION,220 ALHAMBRA CIRCLE 12TH FLOOR,CORAL GABLES,FL,33134,33134,31,2014-11-07T14:14:21
83834,17906,0,0,65205031,AMERICAN BANK & TRUST COMPANY,AMERICAN BANK AND TRUST COMPANY,307 EAST LANDRY STREET ,OPELOUSAS,LA,70570,70570,41,2014-10-21T12:04:08
83852,1675,0,0,91404136,RICHLAND STATE BANK,RICHLAND STATE BANK,602 FIRST STREET ,BRUCE,SD,57220,57220,41,2014-10-22T16:21:10
83955,15255,0,0,84307965,GREENFIELD BANKING COMPANY,GREENFIELD BANKING COMPANY,202 NORTH FRONT STREET ,GREENFIELD,TN,38230,38230,41,2014-10-24T15:20:37
84046,10123,0,0,73921213,FIRST TRUST & SAVINGS BANK,FIRST TRUST AND SAVINGS BANK,1831 2ND STREET ,CORALVILLE,IA,522410760,52241,41,2014-10-24T09:54:49
84251,10652,0,0,104112988,FARMERS STATE BANK,FARMERS STATE BANK,220 EAST NEBRASKA STREET ,EWING,NE,68735,68735,41,2014-10-22T10:43:38
84541,15953,0,0,84202251,GUARANTY BANK AND TRUST COMPANY,GUARANTY BANK AND TRUST COMPANY,210 HAYDEN STREET ,BELZONI,MS,39038,39038,41,2014-10-29T17:56:58
84804,8908,0,0,21309997,CITIZENS BANK OF CAPE VINCENT,CITIZENS BANK OF CAPE VINCENT,154 BROADWAY ,CAPE VINCENT,NY,13618,13618,41,2014-10-22T17:06:24
85052,1167,0,0,102301717,UINTA BANK,UINTA BANK,695 PARKWAY DRIVE ,MOUNTAIN VIEW,WY,82939,82939,41,2014-11-13T14:18:37
85258,8212,0,0,91209441,EXCHANGE STATE BANK,EXCHANGE STATE BANK,310 GABRIELSON ROAD ,LUVERNE,MN,56156,56156,41,2014-10-16T17:28:48
85454,4130,0,0,103109507,BANK OF LAVERNE,BANK OF LAVERNE,111 E JANE JAYROE BLVD ,LAVERNE,OK,73848,73848,41,2014-10-20T14:01:39
85472,28359,701437,1437,231270353,OCEANFIRST BANK,OCEANFIRST BANK,975 HOOPER AVE ,TOMS RIVER,NJ,8753,8753,41,2014-10-30T11:12:12
85931,12609,0,12689,65200803,PATTERSON STATE BANK,PATTERSON STATE BANK,1130 HIGHWAY 90 WEST ,PATTERSON,LA,70392,70392,41,2014-10-07T15:59:27
"86349,14597,0,0,82900982,""UNION BANK OF MENA, THE"",UNION BANK OF MENA,303 HIGHWAY 71 NORTH ,MENA,AR,71953,71953,41,2014-11-12T17:02:01"
86358,11023,0,0,104102707,FRANKLIN STATE BANK,FRANKLIN STATE BANK,1502 M STREET ,FRANKLIN,NE,68939,68939,41,2014-10-17T14:28:12
86554,19813,0,0,84301479,CHESTER COUNTY BANK,CHESTER COUNTY BANK,224 WEST MAIN STREET ,HENDERSON,TN,38340,38340,41,2014-10-17T16:07:36
86675,29613,703758,3758,252071557,ROSEDALE FEDERAL SAVINGS AND LOAN ASSOCIATION,ROSEDALE FEDERAL SAVINGS AND LOAN ASSOCIATION,9616 BELAIR ROAD ,NOTTINGHAM,MD,21236,21236,41,2014-10-30T14:42:15
87047,12836,0,0,71211734,FIRST STATE BANK OF PORTER,FIRST STATE BANK OF PORTER,230 LINCOLN STREET ,PORTER,IN,46304,46304,41,2014-10-21T12:06:00
87159,1168,0,0,102301775,FIRST STATE BANK OF NEWCASTLE,FIRST STATE BANK OF NEWCASTLE,24 NORTH SUMNER ,NEWCASTLE,WY,82701,82701,41,2014-10-30T18:25:53
"87177,29617,703764,3764,243470183,""DOOLIN SECURITY SAVINGS BANK, FSB"",""DOOLIN SECURITY SAVINGS BANK, FEDERAL SAVINGS BANK"",610 N ST RT 2 ,NEW MARTINSVILLE,WV,26155,26155,41,2014-10-28T15:09:41"
87234,4952,2221,9343,64101589,FIRST NATIONAL BANK OF MCMINNVILLE,FIRST NATIONAL BANK OF MCMINNVILLE,200 EAST MAIN STREET ,MC MINNVILLE,TN,37110,37110,41,2014-10-30T10:34:30
"87476,31539,0,7147,242274403,""WILMINGTON SAVINGS BANK, THE"",WILMINGTON SAVINGS BANK,184 N SOUTH ST ,WILMINGTON,OH,45177,45177,41,2014-10-29T14:29:36"
"87579,28368,701452,1452,211370150,""MIDDLESEX FEDERAL SAVINGS, F.A."",""MIDDLESEX FEDERAL SAVINGS, F.A."",1 COLLEGE AVENUE ,SOMERVILLE,MA,2144,2144,41,2014-10-30T09:09:10"
88231,16418,713480,13480,61112364,BANKSOUTH,BANKSOUTH,6340 LAKE OCONEE PARKWAY ,GREENSBORO,GA,30642,30642,41,2014-10-30T15:42:59
88240,18001,0,0,73922364,PANORA STATE BANK,PANORA STATE BANK,120 EAST MAIN ,PANORA,IA,50216,50216,41,2014-10-27T15:27:29
88259,10960,0,0,91903242,JANESVILLE STATE BANK,JANESVILLE STATE BANK,201 NORTH MAIN ,JANESVILLE,MN,56048,56048,41,2014-10-28T16:09:35
88352,16895,0,0,113109377,FIRST STATE BANK OF BEDIAS,FIRST STATE BANK OF BEDIAS,22201 HIGHWAY 90 NORTH ,BEDIAS,TX,77831,77831,41,2014-10-27T15:04:47
88455,18740,0,0,104901597,HEARTLAND BANK,HEARTLAND BANK,896 G STREET ,GENEVA,NE,68361,68361,41,2014-10-28T16:51:15
88530,8807,0,11686,65400603,IBERVILLE BANK,IBERVILLE BANK,23405 EDEN STREET ,PLAQUEMINE,LA,70764,70764,41,2014-10-27T10:00:07
88772,29620,703767,3767,274970584,UNITED COMMUNITY BANK,UNITED COMMUNITY BANK,92 WALNUT STREET ,LAWRENCEBURG,IN,470251840,47025,41,2014-10-29T17:58:54
88950,10176,0,0,91905402,FINANCIAL SECURITY BANK,FINANCIAL SECURITY BANK,1011 ATLANTIC AVE. ,KERKHOVEN,MN,56252,56252,41,2014-10-24T14:11:53
89032,19800,0,12895,65401408,PLAQUEMINE BANK AND TRUST COMPANY,PLAQUEMINE BANK AND TRUST COMPANY,24025 EDEN STREET ,PLAQUEMINE,LA,70764,70764,41,2014-10-27T18:11:27
89135,18136,14882,12652,63106705,FIRST NATIONAL BANK OF WAUCHULA,FIRST NATIONAL BANK OF WAUCHULA,406 NORTH 6TH AVENUE ,WAUCHULA,FL,33873,33873,41,2014-10-10T10:46:41
89751,16902,0,0,107004776,HOME STATE BANK,HOME STATE BANK,2695 WEST EISENHOWER BOULEVARD ,LOVELAND,CO,80537,80537,41,2014-10-28T10:35:03
89854,13809,13972,0,91903404,MINNSTAR BANK NATIONAL ASSOCIATION,MINNSTAR BANK NATIONAL ASSOCIATION,202 N. MAIN ,LAKE CRYSTAL,MN,56055,56055,41,2014-10-30T13:24:57
"89957,3098,7524,0,111909391,""CENDERA BANK, N.A."",""CENDERA BANK, NATIONAL ASSOCIATION"",615 EAST BELLS BOULEVARD ,BELLS,TX,75414,75414,41,2014-10-28T15:40:35"
90047,13990,0,0,73915193,PALO SAVINGS BANK,PALO SAVINGS BANK,606 1ST STREET ,PALO,IA,52324,52324,41,2014-10-08T15:16:17
90177,30812,705957,5957,265371121,FIRST FEDERAL SAVINGS & LOAN ASSOCIATION OF PASCAGOULA-MOSS POINT,FIRST FEDERAL SAVINGS AND LOAN ASSOCIATION OF PASCAGOULA-MOSS POINT,903 JACKSON AVENUE ,PASCAGOULA,MS,395674314,39567,41,2014-10-27T14:54:59
"90328,6861,10834,0,51403766,""GRAYSON NATIONAL BANK, THE"",GRAYSON NATIONAL BANK,113 WEST MAIN STREET ,INDEPENDENCE,VA,24348,24348,41,2014-10-30T12:07:45"
90337,19143,0,10326,65401107,COMMUNITY BANK,COMMUNITY BANK,4626 HIGHWAY 1 ,RACELAND,LA,70394,70394,41,2014-10-23T11:09:34
90579,29624,703773,3773,323270313,FIRST FEDERAL SAVINGS AND LOAN ASSOCIATION OF MCMINNVILLE,FIRST FEDERAL SAVINGS AND LOAN ASSOCIATION OF MCMINNVILLE,118 THIRD STREET ,MCMINNVILLE,OR,97128,97128,41,2014-11-03T17:32:38
90645,12518,0,0,75908001,COMMERCIAL BANK,COMMERCIAL BANK,200 SOUTH FREMONT STREET ,WHITEWATER,WI,53190,53190,41,2014-10-23T17:25:49
90739,19389,0,14832,61213001,SPIVEY STATE BANK,SPIVEY STATE BANK,211 N. MAIN STREET ,SWAINSBORO,GA,30401,30401,41,2014-10-30T15:29:01
"91101,31953,707644,7644,211770200,""LAKE SUNAPEE BANK, FSB"",""LAKE SUNAPEE BANK, FEDERAL SAVINGS BANK"",9 MAIN STREET BOX 29,NEWPORT,NH,3773,3773,41,2014-10-30T09:07:50"
91156,4803,0,0,101101109,CORNERBANK,CORNERBANK,900 MAIN ,WINFIELD,KS,67156,67156,41,2014-11-13T15:10:01
"91615,14523,0,0,41208735,""ANTWERP EXCHANGE BANK COMPANY, THE"",ANTWERP EXCHANGE BANK COMPANY,305 SOUTH MAIN ST ,ANTWERP,OH,45813,45813,41,2014-10-29T13:56:58"
91651,10201,0,0,91905253,SECURITY STATE BANK OF LEWISTON,SECURITY STATE BANK OF LEWISTON,255 EAST MAIN STREET ,LEWISTON,MN,55952,55952,41,2014-10-22T15:27:58
"91754,3099,4241,0,113103687,""FIRST NATIONAL BANK OF BELLVILLE, THE"",FIRST NATIONAL BANK OF BELLVILLE,100 E. MAIN ,BELLVILLE,TX,774181524,77418,41,2014-10-28T16:00:39"
91950,11133,0,0,91400758,FARMERS STATE BANK OF CANTON,FARMERS STATE BANK OF CANTON,220 EAST 5TH STREET ,CANTON,SD,57013,57013,41,2014-10-28T18:51:25
92050,19205,0,0,102101218,MANCOS VALLEY BANK,MANCOS VALLEY BANK,138 NORTH MAIN STREET ,MANCOS,CO,81328,81328,41,2014-10-30T14:25:57
92144,17551,0,0,73922296,COMMUNITY STATE BANK,COMMUNITY STATE BANK,207 SOUTH MAIN STREET ,PATON,IA,50217,50217,41,2014-10-02T10:34:04
92676,29632,703781,3781,211170237,WINDSOR FEDERAL SAVINGS AND LOAN ASSOCIATION,WINDSOR FEDERAL SAVINGS AND LOAN ASSOCIATION,250 BROAD STREET BOX 250,WINDSOR,CT,6095,6095,41,2014-10-30T12:31:51
92706,18028,0,7444,211770145,SUGAR RIVER BANK,SUGAR RIVER BANK,10 NORTH MAIN STREET BOX 569,NEWPORT,NH,3773,3773,41,2014-10-22T11:10:24
92902,9406,0,0,22306847,BANK OF CATTARAUGUS,BANK OF CATTARAUGUS,24 MAIN STREET ,CATTARAUGUS,NY,14719,14719,41,2014-10-23T07:50:04
93244,10011,0,0,75908920,WOODFORD STATE BANK,WOODFORD STATE BANK,2310 COUNTY HIGHWAY M ,WOODFORD,WI,53599,53599,41,2014-10-13T09:45:36
93543,4419,0,0,83909445,SPRINGS VALLEY BANK & TRUST COMPANY,SPRINGS VALLEY BANK AND TRUST COMPANY,505 SOUTH MAPLE STREET ,FRENCH LICK,IN,47432,47432,41,2014-10-27T19:27:31
"93619,24938,18045,0,26009166,""STATE STREET BANK AND TRUST COMPANY, N.A."",""STATE STREET BANK AND TRUST COMPANY, NATIONAL ASSOCIATION"",225 LIBERTY ST TWO WORLD FINANCIAL CENTER,NEW YORK,NY,10281,10281,41,2014-10-30T13:30:57"
"93721,15504,0,0,53906041,""FIRST CITIZENS BANK AND TRUST COMPANY, INC."",""FIRST CITIZENS BANK AND TRUST COMPANY, INC."",1230 MAIN STREET ,COLUMBIA,SC,29201,29201,41,2014-10-30T14:25:59"
93758,5190,12941,0,91215710,FIRST NATIONAL BANK MAHNOMEN TWIN VALLEY,FIRST NATIONAL BANK MAHNOMEN TWIN VALLEY,103 NORTH MAIN STREET ,MAHNOMEN,MN,56557,56557,41,2014-10-30T09:49:46
94139,12203,0,0,65301362,MERCHANTS & MARINE BANK,MERCHANTS AND MARINE BANK,3118 PASCAGOULA STREET ,PASCAGOULA,MS,39567,39567,41,2014-10-30T14:45:41
94456,11469,0,0,104103421,GUIDE ROCK STATE BANK,GUIDE ROCK STATE BANK,401 UNIVERSITY AVENUE ,GUIDE ROCK,NE,68942,68942,41,2014-10-24T10:21:17
94522,20484,0,0,51402482,BENCHMARK COMMUNITY BANK,BENCHMARK COMMUNITY BANK,100 S BROAD STREET ,KENBRIDGE,VA,23944,23944,41,2014-10-27T16:30:59
94755,1169,0,0,102300970,SUNDANCE STATE BANK,SUNDANCE STATE BANK,123 NORTH 2ND STREET ,SUNDANCE,WY,82729,82729,41,2014-10-13T11:55:42
94858,8251,0,0,101217857,ADRIAN BANK,ADRIAN BANK,130 EAST MAIN STREET ,ADRIAN,MO,64720,64720,41,2014-11-03T13:55:46
95051,6078,0,0,91401553,ONE AMERICAN BANK,ONE AMERICAN BANK,515 SOUTH MINNESOTA AVENUE ,SIOUX FALLS,SD,57104,57104,41,2014-10-30T12:21:41
"95659,429,0,0,103104829,""MORRIS STATE BANK, THE"",MORRIS STATE BANK,800 WEST OZARK STREET ,MORRIS,OK,74445,74445,41,2014-10-23T09:58:24"
"95677,28369,701454,1454,211273846,""ROCKLAND SAVINGS BANK, FSB"",""ROCKLAND SAVINGS BANK, FEDERAL SAVINGS BANK"",582 MAIN STREET ,ROCKLAND,ME,4841,4841,41,2014-10-30T15:27:13"
"96553,19809,0,0,104101559,""HERSHEY STATE BANK, THE"",HERSHEY STATE BANK,100 SOUTH LINCOLN ,HERSHEY,NE,69143,69143,41,2014-10-28T16:52:05"
97055,17229,0,0,104913530,HENDERSON STATE BANK,HENDERSON STATE BANK,1040 NORTH MAIN STREET ,HENDERSON,NE,68371,68371,41,2014-10-27T15:12:45
