+,68756,549300465MKS092D5K02,1.0
+,699132,549300N658TLIZB8CF43,1.0
+,934271,IU1P7O89MSP4K6Y6VK10,1.0
+,84541,5493007B7MEWKMDWUZ73,1.0
+,491224,L9VVX1KT5TFTKS0MLF66,1.0
+,3404506,54930084GJFEXBIOGU45,1.0
+,1157415,549300R1VV53RGPW1Q44,1.0
+,509950,549300DMHEHNYZ2OLB41,1.0
+,1386251,549300MNZECUR067HB12,1.0
+,379920,N8T7HW55LK5D2ORCKP39,1.0
+,259330,549300XARD788LSGZW76,1.0
+,399517,549300NBFK4GO76FTE84,1.0
+,28406,FJMKG323P0YU76XURH25,1.0
+,853112,549300Y7OEG60MGTKK54,1.0
+,282329,549300OTYZDWMW1XN290,1.0
+,384278,Q708HHR4LD2B7XIZNO92,1.0
+,3051432,549300297VFX2DVI1103,1.0
+,361055,5493009SXBJ8LKIU7Q54,1.0
+,810777,549300V3ZIDKPJ5RPX64,1.0
+,2142155,549300DWS85AHLUZHB50,1.0
+,340135,549300CTISSNREVLNO46,1.0
+,340256,549300M3TJGNW53OWQ30,1.0
-,777441,549300P7J9S1WSW4VU68,1.0
-,217620,549300IAV3GSO0Q2TD74,1.0
-,625159,70WY0ID1N53Q4254VH70,1.0
-,625159,7DMUJTL9FFTVIAG9H788,1.0
-,514655,38PG5GG0OEQK4QMSKE59,1.0
-,376442,549300IAV3GSO0Q2TD74,1.0
-,3560420,549300BZTITCLMZ3TL46,1.0
-,294023,549300JOYC0RUSF9DL04,1.0
-,338178,5493004LN4GS7BNXIO13,1.0
-,3455227,549300361WHGAHSILK98,1.0
-,746942,549300MREHQH0F0T2I60,1.0
-,746942,62QLBUYGD5B0HB0RFF84,1.0
-,918918,549300ABYZD2SFD5JB29,1.0
-,500256,549300CUL44QXBGFJM68,1.0
-,435750,549300JOYC0RUSF9DL04,1.0
-,998844,5493006HXEF6V2NZED40,1.0
-,357937,549300PQQ811NIDWVF29,1.0
-,811457,549300CUL44QXBGFJM68,1.0
-,296456,5493009V3WNJX9V2GZ85,1.0
-,172859,549300JOYC0RUSF9DL04,1.0
-,4368351,549300Q7Z82GBWDBKV57,1.0
-,4368351,549300O20SI532BB3E87,1.0
-,1014965,549300IAV3GSO0Q2TD74,1.0
-,801654,549300JOYC0RUSF9DL04,1.0
-,3391718,6PTKHDJ8HDUF78PFWH30,1.0
-,3391718,FDXQ75GPEQKRPWABYN63,1.0
-,914330,549300CUL44QXBGFJM68,1.0
-,3207921,VLP5AP0XK2GM6GKD1007,1.0
-,479567,549300CUL44QXBGFJM68,1.0
-,516855,549300NIXL7EJEGA5V78,1.0
-,513340,549300XQ8DRJT0OETE90,1.0
-,378642,5JQ7W3GWO8J5DAE5WR19,1.0
-,540926,549300JZUANXM0YQ4W53,1.0
-,469737,549300XQ8DRJT0OETE90,1.0
-,3606971,549300Y5YUNNHUW2EQ06,1.0
-,984650,549300NQ6JHMRWQ5IH65,1.0
-,3582673,549300FQO5YYLKGJU246,1.0
-,653648,XC7Z0BA39TU7L1AKOJ12,1.0
-,28152,COINQMNIM6RBU631DD85,1.0
-,2954497,22F6YHL5DBRAUX8IQW72,1.0
-,321947,5493009FW6VEXI4KI776,1.0
-,321947,549300T7AIY7RU1YDP31,1.0
-,378651,549300IAV3GSO0Q2TD74,1.0
-,962854,KI0VI4JRMCIJ329YTN75,1.0
-,3545258,549300IO2HBBQML6NY62,1.0
-,90579,5U85JMGQVRUUD6EAS211,1.0
-,365325,549300OPKCV6BLMDSL66,1.0
-,365325,549300RA8FPV4K1HE018,1.0
-,693073,5493008CPTDVOS570626,1.0
-,693073,549300DPWFIO1S3DF358,1.0
-,328357,549300IPOYGXY3GXY258,1.0
-,593249,5493006HXEF6V2NZED40,1.0
-,617743,549300IAV3GSO0Q2TD74,1.0
-,444471,5493009MESRD4NE61I58,1.0
-,151957,549300JOYC0RUSF9DL04,1.0
-,940852,5493002PU0KOD7M34E71,1.0
-,239659,549300DT7WZ1SOTNFJ62,1.0
-,239659,G5AHTAP80NWA3Q8RDC78,1.0
-,239659,549300OBO7DOF2KOP535,1.0
-,432012,LDVFX8JEECFFE8HRWA73,1.0
-,548641,549300JOYC0RUSF9DL04,1.0
-,994435,549300RA8FPV4K1HE018,1.0
-,491653,549300XQ8DRJT0OETE90,1.0
-,491653,70WY0ID1N53Q4254VH70,1.0
-,586960,549300RBWA4J4QTPSY69,1.0
-,870856,549300CUL44QXBGFJM68,1.0
-,926342,549300BN5FCX4NJONC21,1.0
-,42448,549300JOYC0RUSF9DL04,1.0
-,42448,549300IAV3GSO0Q2TD74,1.0
-,169653,549300OBO7DOF2KOP535,1.0
-,666974,5U85JMGQVRUUD6EAS211,1.0
-,666974,5493008CPTDVOS570626,1.0
-,666974,549300DPWFIO1S3DF358,1.0
-,775456,5493000V7431YLIMOX56,1.0
-,419460,549300CUL44QXBGFJM68,1.0
-,403946,549300PCCKR7GKQPTC92,1.0
-,534073,549300KWXO8FUM7L0E14,1.0
-,679826,5493000X2GP8E7JX0I71,1.0
-,68448,5493001SSNVCONGBH947,1.0
-,677644,549300NQ6JHMRWQ5IH65,1.0
-,330873,5493004LN4GS7BNXIO13,1.0
-,540739,549300JOYC0RUSF9DL04,1.0
-,3076453,549300IBHVRZNE4YFN80,1.0
-,189044,4LJGQ9KJ9S0CP4B1FY29,1.0
-,401755,QOT5WN9RBKQTFRVKEV31,1.0
-,284248,549300DT7WZ1SOTNFJ62,1.0
-,284248,549300OBO7DOF2KOP535,1.0
-,824550,54930082GM1TWV6QVI24,1.0
-,93619,3HICJPQ15PGZSBFDNJ82,1.0
-,93619,571474TGEMMWANRLN572,1.0
-,3617856,549300IY6RZNCBF0QZ14,1.0
-,561864,MWOHLJHB72MKNNDQ3H72,1.0
-,317650,5493002PU0KOD7M34E71,1.0
-,823450,549300IAV3GSO0Q2TD74,1.0
-,3377235,549300IXP5DNWSGY6F96,1.0
-,49054,7DMUJTL9FFTVIAG9H788,1.0
-,2920287,5493005H4X3OHR6QOF09,1.0
-,845443,549300SCD1WKGSXEQ726,1.0
-,750154,549300JOYC0RUSF9DL04,1.0
-,487357,54930055WXO1SUC1AH62,1.0
-,43744,549300FHGNOLF14HHS09,1.0
-,275750,54930082GM1TWV6QVI24,1.0
-,3678857,549300RBJCM5B02O5U05,1.0
-,10849,549300JOYC0RUSF9DL04,1.0
-,550756,549300IQ5NY7CSJLZW53,1.0
-,574949,549300NQ6JHMRWQ5IH65,1.0
-,252658,549300SCD1WKGSXEQ726,1.0
-,811046,549300FHEF6GQ6943A29,1.0
-,20053,549300NIXL7EJEGA5V78,1.0
-,264455,549300JOYC0RUSF9DL04,1.0
-,817824,03D0JEWFDFUS0SEEKG89,1.0
-,925055,549300PQQ811NIDWVF29,1.0
-,925055,R6KJ2D7C3UT8OVTWHS39,1.0
-,725844,54930055WXO1SUC1AH62,1.0
-,467733,549300MREHQH0F0T2I60,1.0
-,467733,62QLBUYGD5B0HB0RFF84,1.0
-,466642,549300IAV3GSO0Q2TD74,1.0
-,205243,549300NQ6JHMRWQ5IH65,1.0
-,193162,549300CUL44QXBGFJM68,1.0
-,366238,549300361WHGAHSILK98,1.0
-,588058,549300PV2KIL739QYQ35,1.0
-,3438060,54930084GJFEXBIOGU45,1.0
-,875936,549300DT7WZ1SOTNFJ62,1.0
-,875936,549300OBO7DOF2KOP535,1.0
-,3252,LDVFX8JEECFFE8HRWA73,1.0
-,318974,5493008CPTDVOS570626,1.0
-,173548,549300RBWA4J4QTPSY69,1.0
-,501972,549300Y7OEG60MGTKK54,1.0
-,2788656,38PG5GG0OEQK4QMSKE59,1.0
-,35301,OLO8RKM2RJ2ICV6SJH34,1.0
-,35301,549300L2G0YVDX1V8985,1.0
-,522454,549300JOYC0RUSF9DL04,1.0
-,584920,549300VEKCSSF6IT9X67,1.0
-,203070,5493007K6HGI9G0ECX16,1.0
-,884648,T68X8LLAQYRNDV034K14,1.0
-,952453,54930082GM1TWV6QVI24,1.0
-,975555,549300CUL44QXBGFJM68,1.0
-,455972,5493006HXEF6V2NZED40,1.0
-,859002,549300COSKD1GGV2KI91,1.0
-,3358270,549300DGXIGIGE76PL41,1.0
-,3285246,549300JOYC0RUSF9DL04,1.0
-,376068,549300DT7WZ1SOTNFJ62,1.0
-,376068,549300OBO7DOF2KOP535,1.0
-,2615190,549300FGCMJCC78W3068,1.0
-,371858,549300CUL44QXBGFJM68,1.0
-,241559,R6KJ2D7C3UT8OVTWHS39,1.0
-,590145,549300CUL44QXBGFJM68,1.0
-,209858,VLHVLQUX4R784BFFBB27,1.0
-,2733263,549300FOO7XNZ1564N12,1.0
-,76443,5493006HXEF6V2NZED40,1.0
-,498456,549300JOYC0RUSF9DL04,1.0
-,12656,D32W5EBLENJC27207O81,1.0
-,973364,3P2Y4GC1ZTNP4KZ4JK76,1.0
-,2759629,549300CUL44QXBGFJM68,1.0
-,5210,549300NBFK4GO76FTE84,1.0
-,164854,549300OPKCV6BLMDSL66,1.0
-,164854,549300RA8FPV4K1HE018,1.0
-,216164,549300JOYC0RUSF9DL04,1.0
-,943974,549300JW8Z4H2SFHB196,1.0
-,672537,5493002XCPKQYCZ56W55,1.0
-,796152,549300JOYC0RUSF9DL04,1.0
-,485139,549300LS4IRCYZSRMH20,1.0
-,3187612,549300ETZEAIJ89ZBG10,1.0
-,2973386,5LJTIFADGZ6XH1RVOC11,1.0
-,445955,549300CUL44QXBGFJM68,1.0
-,252452,5493007K6HGI9G0ECX16,1.0
-,116741,O4XVIZ10YPQYFKUKCF76,1.0
-,3593307,549300UZ0S304OY8EI70,1.0
-,1198641,T8YS5W0N70BYCTHPA429,1.0
-,2339535,UDCGBDS6R30RF1SS3P35,1.0
-,659341,549300BN5FCX4NJONC21,1.0
-,184656,549300PV2KIL739QYQ35,1.0
-,673431,549300FOO7XNZ1564N12,1.0
-,673431,549300PBYPELTFRZ1M19,1.0
-,673431,FDXQ75GPEQKRPWABYN63,1.0
-,673431,9LIMABRJ9VPV74PBJB17,1.0
-,139843,549300F1D89NKN4SJD05,1.0
-,534466,549300N658TLIZB8CF43,1.0
-,114149,549300Z2B4FHRYOXTS09,1.0
-,354057,549300CUL44QXBGFJM68,1.0
-,2382308,SS1TRMSN6BRNMOREEV51,1.0
-,3212402,549300A7DTSCJLJ33451,1.0
-,24855,549300CUL44QXBGFJM68,1.0
-,801047,549300JOYC0RUSF9DL04,1.0
-,3017081,1DU7IM20QESYGDO4HO54,1.0
-,3017081,5W8K24Y84A8K2MB4J830,1.0
-,685658,549300IPOYGXY3GXY258,1.0
-,68840,R6KJ2D7C3UT8OVTWHS39,1.0
-,2451240,549300NVRYZPQ6BD1O96,1.0
-,2797162,549300UDBUNBNEKR8J69,1.0
-,2797162,549300PBYPELTFRZ1M19,1.0
-,2797162,FDXQ75GPEQKRPWABYN63,1.0
-,2797162,9LIMABRJ9VPV74PBJB17,1.0
-,896856,549300P9VEXO0ZW3HJ30,1.0
-,501767,549300CUL44QXBGFJM68,1.0
-,3066025,551QBR5B50SV8ZYC3K06,1.0
-,3066025,549300NIUPNUFRZ8LJ52,1.0
-,3066025,54930022V5V8ZZETHH53,1.0
-,741068,V1EBJIOLRNYDHDF63Z33,1.0
-,3143805,549300A7DTSCJLJ33451,1.0
-,32234,5493001SSNVCONGBH947,1.0
-,3441677,VHLKBUIUPJO80FD9GE42,1.0
-,2337335,VNOO6EITDJ2YUEBMSZ83,1.0
-,2654818,T68X8LLAQYRNDV034K14,1.0
-,565143,549300JOYC0RUSF9DL04,1.0
-,3125137,549300SGSDB4HQJSLK07,1.0
-,1001451,5493002PU0KOD7M34E71,1.0
-,137447,549300IAV3GSO0Q2TD74,1.0
-,289739,5493004XDYR0YX20D907,1.0
-,289739,5493007B7MEWKMDWUZ73,1.0
-,130813,549300465MKS092D5K02,1.0
-,148340,549300MREHQH0F0T2I60,1.0
-,148340,62QLBUYGD5B0HB0RFF84,1.0
-,686963,FVPV0TNOIM6NUIE59530,1.0
-,116554,549300JOYC0RUSF9DL04,1.0
-,2811086,5493007K6HGI9G0ECX16,1.0
-,944627,549300LBYGRKZX1SD516,1.0
-,629746,549300NQ6JHMRWQ5IH65,1.0
-,3345168,549300IY6RZNCBF0QZ14,1.0
-,519070,549300DPWFIO1S3DF358,1.0
-,3466979,549300W73YLIBBL9LB22,1.0
-,556459,549300IPOYGXY3GXY258,1.0
-,88455,549300Y7OEG60MGTKK54,1.0
-,2619732,549300SCD1WKGSXEQ726,1.0
-,372640,549300NQ6JHMRWQ5IH65,1.0
-,3195064,549300X81DB0TLVVZF81,1.0
-,392255,549300IAV3GSO0Q2TD74,1.0
-,3437483,VLP5AP0XK2GM6GKD1007,1.0
-,338851,549300FHGNOLF14HHS09,1.0
-,899642,549300JOYC0RUSF9DL04,1.0
-,923707,5493006NTCY0P06JR884,1.0
-,810900,5493009BOQDC6PCFR785,1.0
-,676076,549300DPWFIO1S3DF358,1.0
-,106452,5493004XDYR0YX20D907,1.0
-,3797712,549300SCD1WKGSXEQ726,1.0
-,327949,549300HQW3FSOL75WC88,1.0
-,428547,549300PBYPELTFRZ1M19,1.0
-,428547,549300B6UWNP01JH6452,1.0
-,460275,5U85JMGQVRUUD6EAS211,1.0
-,460275,549300NGMP98V8V2N992,1.0
-,704755,54930084GJFEXBIOGU45,1.0
-,131418,549300T7AIY7RU1YDP31,1.0
-,875655,549300MO7M4NBJN6II53,1.0
-,358112,549300XQ8DRJT0OETE90,1.0
-,895055,549300CUL44QXBGFJM68,1.0
-,991621,549300PQQ811NIDWVF29,1.0
-,436159,549300DT7WZ1SOTNFJ62,1.0
-,210434,549300IY9AYN7EIYKB09,1.0
-,210434,549300Q4KEH5KOJAOS90,1.0
-,210434,549300RBRC2CQISI8V06,1.0
-,210434,54930021KBGQSVG63X16,1.0
-,210434,549300BKPM4KMKMMMF26,1.0
-,210434,549300MPB0KYJ5QT1Z82,1.0
-,321152,549300PQQ811NIDWVF29,1.0
-,539377,549300OPKCV6BLMDSL66,1.0
-,539377,549300RA8FPV4K1HE018,1.0
-,588348,549300BN5FCX4NJONC21,1.0
-,207041,549300CUL44QXBGFJM68,1.0
-,70058,549300NQ6JHMRWQ5IH65,1.0
-,470050,549300E0S1LZYZ9QNX81,1.0
-,470050,MV4O55SH8HO6KQSGW013,1.0
-,470050,YJMYTIGWK1HM7EQ06C15,1.0
-,470050,JR5KI5OHGDQJ7QBQ7R81,1.0
-,225942,549300Z2B4FHRYOXTS09,1.0
-,763930,549300NQ6JHMRWQ5IH65,1.0
-,3750650,549300KRZPD4CJ340L77,1.0
-,1225752,549300XQ8DRJT0OETE90,1.0
-,991854,549300RBWA4J4QTPSY69,1.0
-,49652,549300DT7WZ1SOTNFJ62,1.0
-,49652,549300OBO7DOF2KOP535,1.0
-,37435,549300OPKCV6BLMDSL66,1.0
-,37435,549300RA8FPV4K1HE018,1.0
-,176325,549300NQ6JHMRWQ5IH65,1.0
-,496434,549300CUL44QXBGFJM68,1.0
-,917050,549300JOYC0RUSF9DL04,1.0
-,231149,549300DAJBYHHUF4TW31,1.0
-,154770,549300JZOEFUDT8C2R43,1.0
-,964250,CKVBED0S4DMLKJJ5XH28,1.0
-,130345,549300IY6RZNCBF0QZ14,1.0
-,702117,549300T7AIY7RU1YDP31,1.0
-,131436,549300DT7WZ1SOTNFJ62,1.0
-,131436,549300OBO7DOF2KOP535,1.0
-,50461,549300LNRYUUM1W06R88,1.0
-,606176,54930002ZF7XTZGVKY26,1.0
-,507330,549300Z2B4FHRYOXTS09,1.0
-,1005440,549300CUL44QXBGFJM68,1.0
-,197478,FVPV0TNOIM6NUIE59530,1.0
-,3310287,549300Q7Z82GBWDBKV57,1.0
-,3310287,549300CUEX7AGUVHDS92,1.0
-,3310287,549300O20SI532BB3E87,1.0
-,474656,549300JOYC0RUSF9DL04,1.0
-,617051,DRMSV1Q0EKMEXLAU1P80,1.0
-,1211371,5JQ7W3GWO8J5DAE5WR19,1.0
-,1211371,549300RM7ARTTP3T1V93,1.0
-,324649,549300JOYC0RUSF9DL04,1.0
-,324649,549300IAV3GSO0Q2TD74,1.0
-,357049,549300IAV3GSO0Q2TD74,1.0
-,2914268,EEX0N4ID1C226M44VF22,1.0
-,2914268,0UZTS2D38E1WD4MK3K98,1.0
-,2914268,RRU0WCSIEQVV8NJYCG61,1.0
-,2914268,IV6I0ESBGYIQU6DO1B35,1.0
-,2914268,549300JFYFTF85QAQR28,1.0
-,557858,D32W5EBLENJC27207O81,1.0
-,2666400,20TVKH7M13MUBGE80C53,1.0
-,2666400,549300YCCZTMBHGTNQ79,1.0
-,129358,549300JOYC0RUSF9DL04,1.0
-,358149,549300JOYC0RUSF9DL04,1.0
-,446149,5493006HXEF6V2NZED40,1.0
-,2719427,XY18PUSROVLI5YR2I431,1.0
-,53752,549300JOYC0RUSF9DL04,1.0
-,138257,549300CUL44QXBGFJM68,1.0
-,403254,PINLJ7T7GLTF48NFP863,1.0
-,3918898,F28JOQ8OBWCFUYM0UX93,1.0
-,644057,549300JOYC0RUSF9DL04,1.0
-,3383599,549300361WHGAHSILK98,1.0
-,224655,54930082GM1TWV6QVI24,1.0
-,119779,5493004LN4GS7BNXIO13,1.0
-,936855,549300T7AIY7RU1YDP31,1.0
-,3118447,549300VEKCSSF6IT9X67,1.0
-,2721765,5493005LC6991GWTPI71,1.0
-,452850,549300MREHQH0F0T2I60,1.0
-,175672,5493004LN4GS7BNXIO13,1.0
-,270504,549300IY6RZNCBF0QZ14,1.0
-,545846,4LJGQ9KJ9S0CP4B1FY29,1.0
-,165628,549300E0S1LZYZ9QNX81,1.0
-,165628,YJMYTIGWK1HM7EQ06C15,1.0
-,165628,JR5KI5OHGDQJ7QBQ7R81,1.0
-,63573,5493004LN4GS7BNXIO13,1.0
-,617024,549300BM23UL1BEK9N47,1.0
-,446176,5493008CPTDVOS570626,1.0
-,446176,549300DPWFIO1S3DF358,1.0
-,65513,549300OTTCSOD5OCZ143,1.0
-,65513,549300O8Y7BVTQ94IE94,1.0
-,65513,549300RM7ARTTP3T1V93,1.0
-,3216017,3HICJPQ15PGZSBFDNJ82,1.0
-,3216017,C398JSK21YCXWM603F55,1.0
-,3216017,2I8LP0RLR14D1X6W0P51,1.0
-,3353172,549300LNRYUUM1W06R88,1.0
-,797319,N8T7HW55LK5D2ORCKP39,1.0
-,3303953,549300256FCWXUM5FR50,1.0
-,322449,549300IY6RZNCBF0QZ14,1.0
-,439404,549300JOYC0RUSF9DL04,1.0
-,439404,549300IAV3GSO0Q2TD74,1.0
-,1002373,5493004LN4GS7BNXIO13,1.0
-,1160853,54930082GM1TWV6QVI24,1.0
-,7045,5493006HXEF6V2NZED40,1.0
-,41553,549300JOYC0RUSF9DL04,1.0
-,400365,S0Q3AHZRL5K6VQE35M07,1.0
-,688453,5493002PU0KOD7M34E71,1.0
-,3217331,5493002XCPKQYCZ56W55,1.0
-,401447,COINQMNIM6RBU631DD85,1.0
-,762474,549300VEKCSSF6IT9X67,1.0
-,310437,UPMVBH3EU3LS6P1KR697,1.0
-,347956,KI0VI4JRMCIJ329YTN75,1.0
-,641355,549300NIXL7EJEGA5V78,1.0
-,666657,5493007B7MEWKMDWUZ73,1.0
-,867650,549300361WHGAHSILK98,1.0
-,121679,549300V3ZIDKPJ5RPX64,1.0
-,93543,549300TWHZRVTZ8RYT46,1.0
-,536059,549300IPOYGXY3GXY258,1.0
-,3269590,70WY0ID1N53Q4254VH70,1.0
-,633501,549300OPKCV6BLMDSL66,1.0
-,3346633,5493000GDQJIBPCUBG13,1.0
-,1189041,5493008ETVHBTJEF0O91,1.0
-,2886178,5493006HXEF6V2NZED40,1.0
-,747051,7DMUJTL9FFTVIAG9H788,1.0
-,394259,549300JOYC0RUSF9DL04,1.0
-,426534,549300LH0RW78R3R3Z48,1.0
-,60648,549300IAV3GSO0Q2TD74,1.0
-,284958,549300JOYC0RUSF9DL04,1.0
-,689759,R6KJ2D7C3UT8OVTWHS39,1.0
-,3142358,II61D6IY86YZ37HBBL25,1.0
-,3440830,38PG5GG0OEQK4QMSKE59,1.0
-,628178,549300Z2B4FHRYOXTS09,1.0
-,451965,5493004K0JZR7CDRU482,1.0
-,451965,54930088KVBU3PQGN847,1.0
-,451965,549300VWQ104OKEL1N92,1.0
-,451965,KND4N4DH7FPU2J0K3Z73,1.0
-,451965,549300NF84UE5BCU4K13,1.0
-,451965,549300RMTIUQ8JG5DM20,1.0
-,451965,549300NUE7DQRITNA438,1.0
-,280352,XC7Z0BA39TU7L1AKOJ12,1.0
-,266066,549300IAV3GSO0Q2TD74,1.0
-,603755,549300JOYC0RUSF9DL04,1.0
-,772008,5493002578XYSRFY2C51,1.0
-,563457,LDVFX8JEECFFE8HRWA73,1.0
-,563457,549300CUL44QXBGFJM68,1.0
-,3122994,549300000J5YRGFRJL17,1.0
-,446130,549300NQ6JHMRWQ5IH65,1.0
-,4257594,549300JQF3XG9BOTU430,1.0
-,785932,549300IY6RZNCBF0QZ14,1.0
-,552732,UBNR8NKAK8J9JL4NZF88,1.0
-,271631,549300NQ6JHMRWQ5IH65,1.0
-,2262718,DX0JX77PRMOELF7VG772,1.0
-,3067929,54930055WXO1SUC1AH62,1.0
-,3303917,EFBDHEMMHTWI378O4988,1.0
-,752644,549300TF1E42EUFBSL45,1.0
-,108269,549300CUL44QXBGFJM68,1.0
-,396253,5493001SSNVCONGBH947,1.0
-,621151,549300575R17XN3DXK30,1.0
-,319458,549300CUL44QXBGFJM68,1.0
-,835613,4LJGQ9KJ9S0CP4B1FY29,1.0
-,330248,549300CUL44QXBGFJM68,1.0
-,763752,549300H4YLM23QKOGK29,1.0
-,449832,R6KJ2D7C3UT8OVTWHS39,1.0
-,2044811,EFBDHEMMHTWI378O4988,1.0
-,3109584,5493004P8N5YCKXRYW80,1.0
-,142571,H98JYKDFKFZ5ZPCSMT69,1.0
-,467265,LDVFX8JEECFFE8HRWA73,1.0
-,467265,549300CUL44QXBGFJM68,1.0
-,305059,549300JOYC0RUSF9DL04,1.0
-,344647,549300FOO7XNZ1564N12,1.0
-,344647,3HICJPQ15PGZSBFDNJ82,1.0
-,344647,C398JSK21YCXWM603F55,1.0
-,344647,2I8LP0RLR14D1X6W0P51,1.0
-,365745,549300361WHGAHSILK98,1.0
-,330239,549300IAV3GSO0Q2TD74,1.0
-,29636,BYS4YH6F43ZNH28P2D57,1.0
-,386432,549300KWXO8FUM7L0E14,1.0
-,508841,54930002ZF7XTZGVKY26,1.0
-,2352235,549300KWXO8FUM7L0E14,1.0
-,735067,38PG5GG0OEQK4QMSKE59,1.0
-,773546,549300JOYC0RUSF9DL04,1.0
-,109574,FJMKG323P0YU76XURH25,1.0
-,2747279,I70W3N0Z6KOX8FYIH023,1.0
-,239752,LDVFX8JEECFFE8HRWA73,1.0
-,122546,549300CUL44QXBGFJM68,1.0
-,609010,549300CUL44QXBGFJM68,1.0
-,833404,5493006NTCY0P06JR884,1.0
-,2490285,549300IAV3GSO0Q2TD74,1.0
-,2960788,549300FOO7XNZ1564N12,1.0
-,2960788,C398JSK21YCXWM603F55,1.0
-,375566,549300IAV3GSO0Q2TD74,1.0
-,888552,549300JOYC0RUSF9DL04,1.0
-,1836701,549300MDL55QYY567K46,1.0
-,3016347,D981X4Z4RWS7PDMJUZ03,1.0
-,924236,549300JOYC0RUSF9DL04,1.0
-,657758,549300PQQ811NIDWVF29,1.0
-,760210,549300NQ6JHMRWQ5IH65,1.0
-,899428,549300DT7WZ1SOTNFJ62,1.0
-,899428,549300OBO7DOF2KOP535,1.0
-,256058,VEQ70DCTAI4TBBHPYI39,1.0
-,810777,549300JZOEFUDT8C2R43,1.0
-,273859,549300NQ6JHMRWQ5IH65,1.0
-,373058,549300RBWA4J4QTPSY69,1.0
-,434539,549300NQ6JHMRWQ5IH65,1.0
-,3470985,OUUCK8JEVZ99M8YITN81,1.0
-,99255,549300JOYC0RUSF9DL04,1.0
-,293053,549300IY6RZNCBF0QZ14,1.0
-,362155,549300CUL44QXBGFJM68,1.0
-,1176920,549300IY6RZNCBF0QZ14,1.0
-,329345,549300DT7WZ1SOTNFJ62,1.0
-,329345,549300OBO7DOF2KOP535,1.0
-,2624400,549300FOO7XNZ1564N12,1.0
-,2624400,C398JSK21YCXWM603F55,1.0
