+,68756,549300465MKS092D5K02,1.0
-,2624400,2I8LP0RLR14D1X6W0P51,1.0
-,995450,54930082GM1TWV6QVI24,1.0
-,284574,549300465MKS092D5K02,1.0
-,114859,R6KJ2D7C3UT8OVTWHS39,1.0
-,19356,549300DMHEHNYZ2OLB41,1.0
-,161602,5JQ7W3GWO8J5DAE5WR19,1.0
-,733755,549300T6478PB8BCDW25,1.0
-,3586925,549300NYPTCONPN5C616,1.0
-,3401970,549300DT7WZ1SOTNFJ62,1.0
-,3401970,549300OBO7DOF2KOP535,1.0
-,856243,549300CUL44QXBGFJM68,1.0
-,2119773,549300PBYPELTFRZ1M19,1.0
-,2119773,549300B6UWNP01JH6452,1.0
-,1014844,549300NQ6JHMRWQ5IH65,1.0
-,76135,549300SNZET0P5BZ3J56,1.0
-,964700,571474TGEMMWANRLN572,1.0
-,157379,549300BOX0L2YKKXKO38,1.0
-,2746263,549300Y5YUNNHUW2EQ06,1.0
-,17147,TZTBT0OTGQ2FEK6XMX94,1.0
-,17147,549300E0S1LZYZ9QNX81,1.0
-,1917301,549300VOYFRUBFSW1M31,1.0
-,615459,549300PQQ811NIDWVF29,1.0
-,12937,549300VBWWV6BYQOWM67,1.0
-,364131,549300PQQ811NIDWVF29,1.0
-,917500,549300CUL44QXBGFJM68,1.0
-,113740,549300JOYC0RUSF9DL04,1.0
-,3284445,03D0JEWFDFUS0SEEKG89,1.0
-,624152,549300JOYC0RUSF9DL04,1.0
-,706151,549300R1VV53RGPW1Q44,1.0
-,386142,549300MREHQH0F0T2I60,1.0
-,386142,62QLBUYGD5B0HB0RFF84,1.0
-,594451,549300CUL44QXBGFJM68,1.0
-,741358,549300RBWA4J4QTPSY69,1.0
-,891226,549300NQ6JHMRWQ5IH65,1.0
-,2808602,5493005LC6991GWTPI71,1.0
-,1011553,549300CUL44QXBGFJM68,1.0
-,365455,549300MDL55QYY567K46,1.0
-,756848,549300SCD1WKGSXEQ726,1.0
-,454340,549300JOYC0RUSF9DL04,1.0
-,2746245,7DMUJTL9FFTVIAG9H788,1.0
-,948250,5493006HXEF6V2NZED40,1.0
-,1443266,549300IBHVRZNE4YFN80,1.0
-,443205,62QLBUYGD5B0HB0RFF84,1.0
-,502353,549300JOYC0RUSF9DL04,1.0
-,129910,549300G0IDC55BVNRC48,1.0
-,866000,5493001SSNVCONGBH947,1.0
-,866000,5JQ7W3GWO8J5DAE5WR19,1.0
-,866000,549300RM7ARTTP3T1V93,1.0
-,604547,549300Y7OEG60MGTKK54,1.0
-,451068,549300DT7WZ1SOTNFJ62,1.0
-,451068,549300OBO7DOF2KOP535,1.0
-,1369870,MV4O55SH8HO6KQSGW013,1.0
-,2970657,549300FOO7XNZ1564N12,1.0
-,2970657,3HICJPQ15PGZSBFDNJ82,1.0
-,2970657,C398JSK21YCXWM603F55,1.0
-,215130,TTB80JG2E5GBV4FLOX08,1.0
-,393953,549300I0C7TLHQLQDH91,1.0
-,1293078,5493006HXEF6V2NZED40,1.0
-,349370,WE0I402RW25AU38DTI13,1.0
-,947150,549300JOYC0RUSF9DL04,1.0
-,836656,549300NQ6JHMRWQ5IH65,1.0
-,168441,549300TWHZRVTZ8RYT46,1.0
-,3140822,549300465MKS092D5K02,1.0
-,80431,R6KJ2D7C3UT8OVTWHS39,1.0
-,715032,5493006HXEF6V2NZED40,1.0
-,11837,IUGPUX5LWRZ3B6KIZ697,1.0
-,660066,549300RBWA4J4QTPSY69,1.0
-,2325882,549300OTTCSOD5OCZ143,1.0
-,2325882,5JQ7W3GWO8J5DAE5WR19,1.0
-,275657,549300JOYC0RUSF9DL04,1.0
-,3462074,5493007K6HGI9G0ECX16,1.0
-,159971,7G95BGMCIZTO8KTOM640,1.0
-,349129,549300XQ8DRJT0OETE90,1.0
-,70638,5493006HXEF6V2NZED40,1.0
-,22936,549300NQ6JHMRWQ5IH65,1.0
-,178271,5493004LN4GS7BNXIO13,1.0
-,900454,54930082GM1TWV6QVI24,1.0
-,976703,5JQ7W3GWO8J5DAE5WR19,1.0
-,976703,549300O8Y7BVTQ94IE94,1.0
-,514356,549300JOYC0RUSF9DL04,1.0
-,466549,549300TWHZRVTZ8RYT46,1.0
-,20512,N8T7HW55LK5D2ORCKP39,1.0
-,220974,5493004W7AEPOP0B0249,1.0
-,1904020,E5VAS7I8GX5B0SDBX010,1.0
-,3445769,549300GOJWUWKLTNFL07,1.0
-,808176,WQ4U3ADCR5WID15LA317,1.0
-,3706013,549300VM5JYEPWWV5L25,1.0
-,478766,549300KWXO8FUM7L0E14,1.0
-,407168,549300JOYC0RUSF9DL04,1.0
-,296559,549300XQ8DRJT0OETE90,1.0
-,676656,549300IPOYGXY3GXY258,1.0
-,765505,5493006NTCY0P06JR884,1.0
-,2913887,JJKC32MCHWDI71265Z06,1.0
-,371924,549300SCD1WKGSXEQ726,1.0
-,614313,549300LS4IRCYZSRMH20,1.0
-,238250,549300RBWA4J4QTPSY69,1.0
-,664206,5493006NTCY0P06JR884,1.0
-,271275,5493004LN4GS7BNXIO13,1.0
-,906652,549300IY6RZNCBF0QZ14,1.0
-,503453,54930082GM1TWV6QVI24,1.0
-,866251,549300MREHQH0F0T2I60,1.0
-,866251,62QLBUYGD5B0HB0RFF84,1.0
-,410560,549300JOYC0RUSF9DL04,1.0
-,274548,549300RBJCM5B02O5U05,1.0
-,4437,549300IAV3GSO0Q2TD74,1.0
-,2163477,ZXMJHJK466PBZTM5F379,1.0
-,3266825,UPMVBH3EU3LS6P1KR697,1.0
-,3220863,549300XNMT98BKC51080,1.0
-,3559714,TTB80JG2E5GBV4FLOX08,1.0
-,451273,549300QYX5EMLSR68B45,1.0
-,837550,549300NIXL7EJEGA5V78,1.0
-,498362,VEQ70DCTAI4TBBHPYI39,1.0
-,712648,5493006HXEF6V2NZED40,1.0
-,75446,5493008ZZT83QFXXOM32,1.0
-,388155,LDVFX8JEECFFE8HRWA73,1.0
-,648550,549300CUL44QXBGFJM68,1.0
-,95051,ZHTUZ2LX0AMR7OUUJS53,1.0
-,744238,549300NQ6JHMRWQ5IH65,1.0
-,3381876,549300XNMT98BKC51080,1.0
-,578116,549300BN5FCX4NJONC21,1.0
-,578116,549300DAJBYHHUF4TW31,1.0
-,378110,I70W3N0Z6KOX8FYIH023,1.0
-,378110,5493006HXEF6V2NZED40,1.0
-,2567123,549300OTTCSOD5OCZ143,1.0
-,148238,5493006HXEF6V2NZED40,1.0
-,2998576,549300SM3PTSE5SHTE15,1.0
-,2533119,549300SNZET0P5BZ3J56,1.0
-,227151,549300MREHQH0F0T2I60,1.0
-,227151,62QLBUYGD5B0HB0RFF84,1.0
-,885869,549300Y5YUNNHUW2EQ06,1.0
-,366359,549300CUL44QXBGFJM68,1.0
-,824000,5493008ZK5SW6NTWB533,1.0
-,824000,571474TGEMMWANRLN572,1.0
-,697950,593C3GZG957YOJPS2Z63,1.0
-,2864729,549300VKX8CWI7ZGME90,1.0
-,2864729,549300Q7O3NKBHN0BP12,1.0
-,2864729,549300H59UJL2692QJ84,1.0
-,62147,549300SCD1WKGSXEQ726,1.0
-,966731,549300IAV3GSO0Q2TD74,1.0
-,2040,549300NQ6JHMRWQ5IH65,1.0
-,983055,549300CUL44QXBGFJM68,1.0
-,700430,549300XQ8DRJT0OETE90,1.0
-,744256,549300JOYC0RUSF9DL04,1.0
-,744256,549300IAV3GSO0Q2TD74,1.0
-,1228034,549300DMHEHNYZ2OLB41,1.0
-,852713,549300NBFK4GO76FTE84,1.0
-,291732,549300NQ6JHMRWQ5IH65,1.0
-,591357,5493006HXEF6V2NZED40,1.0
-,4231,549300NQ6JHMRWQ5IH65,1.0
-,693345,MV4O55SH8HO6KQSGW013,1.0
-,3686722,549300UGQ6GXVVI0LW49,1.0
-,3025406,HIFNF5EL7RTYJXEWZF89,1.0
-,708164,549300KWXO8FUM7L0E14,1.0
-,208655,LDVFX8JEECFFE8HRWA73,1.0
-,531250,549300NQ6JHMRWQ5IH65,1.0
-,3559938,549300Y5YUNNHUW2EQ06,1.0
-,593771,549300DDUEQJROKL2A51,1.0
-,4160667,54930044OSTKOJMHF287,1.0
-,722227,549300JOYC0RUSF9DL04,1.0
-,3546862,549300A7DTSCJLJ33451,1.0
-,300063,FVPV0TNOIM6NUIE59530,1.0
-,513854,549300JOYC0RUSF9DL04,1.0
-,547840,549300FGW4E7Z7GC5G03,1.0
-,2939391,5493006HXEF6V2NZED40,1.0
-,529172,549300BZTITCLMZ3TL46,1.0
-,2371508,DXUAJPYZKC19LU073311,1.0
-,777375,5U85JMGQVRUUD6EAS211,1.0
-,4210227,5493009FW6VEXI4KI776,1.0
-,4210227,VNOO6EITDJ2YUEBMSZ83,1.0
-,4210227,5493009BOQDC6PCFR785,1.0
-,943853,549300JOYC0RUSF9DL04,1.0
-,3939240,549300OTTCSOD5OCZ143,1.0
-,3939240,5JQ7W3GWO8J5DAE5WR19,1.0
-,3939240,549300O8Y7BVTQ94IE94,1.0
-,195456,549300IAV3GSO0Q2TD74,1.0
-,273251,549300JOYC0RUSF9DL04,1.0
-,2654911,VQHX84XSDGX12VK7O223,1.0
-,454546,549300RBWA4J4QTPSY69,1.0
-,88772,T68X8LLAQYRNDV034K14,1.0
-,847157,T68X8LLAQYRNDV034K14,1.0
-,329952,549300CUL44QXBGFJM68,1.0
-,246947,549300CUL44QXBGFJM68,1.0
-,3194692,EQTWLK1G7ODGC2MGLV11,1.0
-,268976,549300JDNLC5Y3R2HB05,1.0
-,837354,549300CUL44QXBGFJM68,1.0
-,571920,549300CUL44QXBGFJM68,1.0
-,777366,QOT5WN9RBKQTFRVKEV31,1.0
-,18050,549300CUL44QXBGFJM68,1.0
-,964344,VLP5AP0XK2GM6GKD1007,1.0
-,2650333,549300RBWA4J4QTPSY69,1.0
-,126254,549300JOYC0RUSF9DL04,1.0
-,126254,549300IAV3GSO0Q2TD74,1.0
-,23643,549300FDWHVG4HSERS14,1.0
-,488756,549300JOYC0RUSF9DL04,1.0
-,276355,549300IAV3GSO0Q2TD74,1.0
-,193247,549300VEKCSSF6IT9X67,1.0
-,844053,LDVFX8JEECFFE8HRWA73,1.0
-,79855,R6KJ2D7C3UT8OVTWHS39,1.0
-,3445901,549300TGUS6Y1N77GV58,1.0
-,3202962,549300VEKCSSF6IT9X67,1.0
-,2721103,5493006PATL0IAK3G383,1.0
-,861854,549300JOYC0RUSF9DL04,1.0
-,861854,549300IAV3GSO0Q2TD74,1.0
-,627425,549300JOYC0RUSF9DL04,1.0
-,2966306,2MTSQ5CCMGGQ8GQ49R43,1.0
-,3812165,3HICJPQ15PGZSBFDNJ82,1.0
-,713926,549300NQ6JHMRWQ5IH65,1.0
-,859552,QOT5WN9RBKQTFRVKEV31,1.0
-,98351,5493002PU0KOD7M34E71,1.0
-,379470,5493004LN4GS7BNXIO13,1.0
-,3816510,549300MOIYR1NW3J2W56,1.0
-,857147,5493007B7MEWKMDWUZ73,1.0
-,891253,0S8H5NJFLHEVJXVTQ413,1.0
-,3369007,549300Y7OEG60MGTKK54,1.0
-,2618780,549300YN7OQX9PTS2T45,1.0
-,316840,4LJGQ9KJ9S0CP4B1FY29,1.0
-,911825,549300Z2B4FHRYOXTS09,1.0
-,31255,5493008ETVHBTJEF0O91,1.0
-,234739,549300X81DB0TLVVZF81,1.0
-,723756,5493006HXEF6V2NZED40,1.0
-,764030,PBJHNT51T5V6G5UQFV42,1.0
-,276579,549300DPRWSBUY619V27,1.0
-,484141,D8RBTOL3JO2Q6IEO0F34,1.0
-,2817985,549300VBWWV6BYQOWM67,1.0
-,265676,5493008ETVHBTJEF0O91,1.0
-,322056,549300BN5FCX4NJONC21,1.0
-,2775179,549300SCD1WKGSXEQ726,1.0
-,2775179,D8RBTOL3JO2Q6IEO0F34,1.0
-,129732,549300SNZET0P5BZ3J56,1.0
-,524766,549300JOYC0RUSF9DL04,1.0
-,555256,549300NQ6JHMRWQ5IH65,1.0
-,241009,549300CUL44QXBGFJM68,1.0
-,1394676,L8OE7P8XHYQYWFH4C498,1.0
-,721574,549300DPWFIO1S3DF358,1.0
-,192147,549300PQQ811NIDWVF29,1.0
-,384830,549300PQQ811NIDWVF29,1.0
-,638346,T68X8LLAQYRNDV034K14,1.0
-,546544,5493008ETVHBTJEF0O91,1.0
-,90645,549300XQ8DRJT0OETE90,1.0
-,2847142,549300361WHGAHSILK98,1.0
-,36933,549300JOYC0RUSF9DL04,1.0
-,130671,549300Z2B4FHRYOXTS09,1.0
-,724230,549300CTISSNREVLNO46,1.0
-,279673,5493004LN4GS7BNXIO13,1.0
-,516154,549300NQ6JHMRWQ5IH65,1.0
-,968744,549300CUL44QXBGFJM68,1.0
-,575133,5493006HXEF6V2NZED40,1.0
-,805447,549300JOYC0RUSF9DL04,1.0
-,854847,549300JOYC0RUSF9DL04,1.0
-,771458,XC7Z0BA39TU7L1AKOJ12,1.0
-,643274,549300256FCWXUM5FR50,1.0
-,98717,5493009BOQDC6PCFR785,1.0
-,819855,5493006HXEF6V2NZED40,1.0
-,979629,549300IAV3GSO0Q2TD74,1.0
-,541101,549300UHIKVLYQFUGT82,1.0
-,541101,5493002R50XIFVT6GZ76,1.0
-,943675,549300TF1E42EUFBSL45,1.0
-,574051,549300Z2B4FHRYOXTS09,1.0
-,931207,5493006KMX1VFTPYPW14,1.0
-,119872,549300JY31IKEDDBVA26,1.0
-,952172,549300BOX0L2YKKXKO38,1.0
-,359324,5493006HXEF6V2NZED40,1.0
-,379153,549300CUL44QXBGFJM68,1.0
-,150044,RM2F4G3WBQ8R9OKYRH19,1.0
-,177500,549300CUL44QXBGFJM68,1.0
-,497655,549300JOYC0RUSF9DL04,1.0
-,623874,5493008CPTDVOS570626,1.0
-,623874,549300DPWFIO1S3DF358,1.0
-,1396764,549300LR1ZETOWYE9Z89,1.0
-,519445,5493006HXEF6V2NZED40,1.0
-,64730,549300NQ6JHMRWQ5IH65,1.0
-,656359,549300F5TN705NCHGW39,1.0
-,729945,549300PQQ811NIDWVF29,1.0
-,291330,549300DT7WZ1SOTNFJ62,1.0
-,291330,549300OBO7DOF2KOP535,1.0
-,518354,549300PCCKR7GKQPTC92,1.0
-,855956,5493001EG682MCLQWH28,1.0
-,338945,549300SNZET0P5BZ3J56,1.0
-,439338,T68X8LLAQYRNDV034K14,1.0
-,2146023,549300KWXO8FUM7L0E14,1.0
-,736448,549300LS4IRCYZSRMH20,1.0
-,497404,AD6GFRVSDT01YPT1CS68,1.0
-,687072,5493004W7AEPOP0B0249,1.0
-,622774,5493008ETVHBTJEF0O91,1.0
-,865759,62QLBUYGD5B0HB0RFF84,1.0
-,163370,5493004LN4GS7BNXIO13,1.0
-,141350,549300JOYC0RUSF9DL04,1.0
-,3357219,549300F570XAWYN8Z237,1.0
-,236706,549300FZJCP0WM3QJH15,1.0
-,2594240,5493008ETVHBTJEF0O91,1.0
-,852218,CJXOP7I6D88DPFZ1LX66,1.0
-,852218,EB41BH4YZEYONIJR7847,1.0
-,3165320,D981X4Z4RWS7PDMJUZ03,1.0
-,976347,549300JOYC0RUSF9DL04,1.0
-,304913,549300Q7Z82GBWDBKV57,1.0
-,820879,5493008CPTDVOS570626,1.0
-,820879,549300DPWFIO1S3DF358,1.0
-,24453,549300R9B3X06XL9UX62,1.0
-,99853,549300JOYC0RUSF9DL04,1.0
-,3301641,DXUAJPYZKC19LU073311,1.0
-,177957,5493006HXEF6V2NZED40,1.0
-,636771,549300YCCZTMBHGTNQ79,1.0
-,709031,5493006HXEF6V2NZED40,1.0
-,736662,549300JOYC0RUSF9DL04,1.0
-,2182786,FOR8UP27PHTHYVLBNG30,1.0
-,348720,549300NQ6JHMRWQ5IH65,1.0
-,190947,549300JOYC0RUSF9DL04,1.0
-,647432,549300BU5TSYOCF3Y655,1.0
-,1945247,549300IVFOPB4AG7UL47,1.0
-,22048,R6KJ2D7C3UT8OVTWHS39,1.0
-,65858,549300IXP5DNWSGY6F96,1.0
-,599764,549300PV2KIL739QYQ35,1.0
-,608451,549300CUL44QXBGFJM68,1.0
-,969639,549300LBYGRKZX1SD516,1.0
-,1829,R5Y73AZB8MMLNKO2IE91,1.0
-,497851,549300NIXL7EJEGA5V78,1.0
-,767152,549300CUL44QXBGFJM68,1.0
-,805250,549300IAV3GSO0Q2TD74,1.0
-,321255,XC7Z0BA39TU7L1AKOJ12,1.0
-,195157,549300CUL44QXBGFJM68,1.0
-,149271,5493004LN4GS7BNXIO13,1.0
-,944355,549300IAV3GSO0Q2TD74,1.0
-,62110,549300OTTCSOD5OCZ143,1.0
-,62110,5JQ7W3GWO8J5DAE5WR19,1.0
-,268556,54930082GM1TWV6QVI24,1.0
-,268556,549300IPOYGXY3GXY258,1.0
-,209148,549300CUL44QXBGFJM68,1.0
-,3120646,DXUAJPYZKC19LU073311,1.0
-,1187551,5493005H4X3OHR6QOF09,1.0
-,1187551,8DFCA0P2BKMHOESX4E68,1.0
-,913856,549300361WHGAHSILK98,1.0
-,795249,549300JOYC0RUSF9DL04,1.0
-,257653,549300NQ6JHMRWQ5IH65,1.0
-,997052,549300JOYC0RUSF9DL04,1.0
-,804374,ZHTUZ2LX0AMR7OUUJS53,1.0
-,44040,549300CUL44QXBGFJM68,1.0
-,564463,549300JOYC0RUSF9DL04,1.0
-,413141,549300CUL44QXBGFJM68,1.0
-,393252,549300CUL44QXBGFJM68,1.0
-,288376,549300361WHGAHSILK98,1.0
-,352745,549300UDBUNBNEKR8J69,1.0
-,352745,549300PBYPELTFRZ1M19,1.0
-,352745,549300B6UWNP01JH6452,1.0
-,352745,FDXQ75GPEQKRPWABYN63,1.0
-,352745,571474TGEMMWANRLN572,1.0
-,462756,XC7Z0BA39TU7L1AKOJ12,1.0
-,3120897,549300Z2B4FHRYOXTS09,1.0
-,958727,549300RM7ARTTP3T1V93,1.0
-,71073,5493008CPTDVOS570626,1.0
-,71073,549300DPWFIO1S3DF358,1.0
-,184245,PS6WLKTYGZOKK05G5O59,1.0
-,184245,549300DWS85AHLUZHB50,1.0
-,184245,5493004XDYR0YX20D907,1.0
-,184245,5493007B7MEWKMDWUZ73,1.0
-,402275,549300COSKD1GGV2KI91,1.0
-,818540,549300CUL44QXBGFJM68,1.0
-,2802664,549300D8R1F75RBWEG06,1.0
-,853747,549300PV2KIL739QYQ35,1.0
-,2121196,549300NTRZIIC80JKC12,1.0
-,2121196,P75WI43B18E8SLP5FN93,1.0
-,435349,LBIZXW7X2N50PETIH863,1.0
-,3283765,549300TZMGETS4ELEI93,1.0
-,113937,5493002XCPKQYCZ56W55,1.0
-,2642598,549300SCD1WKGSXEQ726,1.0
-,245016,5493009XJE7BMJ2VYG13,1.0
-,245016,549300X3UF3XCX0QR585,1.0
-,394156,5493009FW6VEXI4KI776,1.0
-,394156,5493009BOQDC6PCFR785,1.0
-,394156,549300T7AIY7RU1YDP31,1.0
-,741648,549300NIXL7EJEGA5V78,1.0
-,656733,MV4O55SH8HO6KQSGW013,1.0
-,146850,549300RBWA4J4QTPSY69,1.0
-,144678,549300DPWFIO1S3DF358,1.0
-,388940,549300IAV3GSO0Q2TD74,1.0
-,3649633,549300HOJEG7WXFB2S62,1.0
-,320119,AJ6VL0Z1WDC42KKJZO20,1.0
-,611031,5493006HXEF6V2NZED40,1.0
-,991359,549300IAV3GSO0Q2TD74,1.0
-,216922,549300DT7WZ1SOTNFJ62,1.0
-,216922,549300OBO7DOF2KOP535,1.0
-,924759,5493008ETVHBTJEF0O91,1.0
-,829256,54930082GM1TWV6QVI24,1.0
-,829256,WV0OVGBTLUP1XIUJE722,1.0
-,719964,549300JOYC0RUSF9DL04,1.0
-,1191482,VLP5AP0XK2GM6GKD1007,1.0
-,4146830,549300Q7Z82GBWDBKV57,1.0
-,296858,549300CUL44QXBGFJM68,1.0
-,677448,549300JOYC0RUSF9DL04,1.0
-,702050,549300JOYC0RUSF9DL04,1.0
-,2516327,54930082GM1TWV6QVI24,1.0
-,822846,549300JOYC0RUSF9DL04,1.0
-,9357,549300VEKCSSF6IT9X67,1.0
-,384335,549300S8PW45KP1BXG51,1.0
-,447557,5493002PU0KOD7M34E71,1.0
-,738255,54930055WXO1SUC1AH62,1.0
-,212335,IUGPUX5LWRZ3B6KIZ697,1.0
-,809650,549300IPOYGXY3GXY258,1.0
-,750127,5493006HXEF6V2NZED40,1.0
-,561145,549300JOYC0RUSF9DL04,1.0
-,965051,549300JOYC0RUSF9DL04,1.0
-,624563,549300CUL44QXBGFJM68,1.0
-,820655,549300JOYC0RUSF9DL04,1.0
-,820655,549300IAV3GSO0Q2TD74,1.0
-,322757,549300NQ6JHMRWQ5IH65,1.0
-,3357620,549300Q7Z82GBWDBKV57,1.0
-,2687487,54930041WT62XX21KC11,1.0
-,19730,549300UDBUNBNEKR8J69,1.0
-,19730,FDXQ75GPEQKRPWABYN63,1.0
-,19730,9LIMABRJ9VPV74PBJB17,1.0
-,342362,549300CUL44QXBGFJM68,1.0
-,3224580,Q3560M7RTPLRHV4FK722,1.0
-,643452,549300IY6RZNCBF0QZ14,1.0
-,666554,549300Z2B4FHRYOXTS09,1.0
-,1000959,5493000GDQJIBPCUBG13,1.0
-,3121308,549300IY6RZNCBF0QZ14,1.0
-,278153,5493006HXEF6V2NZED40,1.0
-,226752,549300OPKCV6BLMDSL66,1.0
-,226752,549300RA8FPV4K1HE018,1.0
-,80374,5U85JMGQVRUUD6EAS211,1.0
-,80374,5493008CPTDVOS570626,1.0
-,80374,549300DPWFIO1S3DF358,1.0
-,122854,20TVKH7M13MUBGE80C53,1.0
-,1008674,5493004LN4GS7BNXIO13,1.0
-,2925666,549300361WHGAHSILK98,1.0
-,109659,549300IAV3GSO0Q2TD74,1.0
-,456045,5493008ETVHBTJEF0O91,1.0
-,456045,3P2Y4GC1ZTNP4KZ4JK76,1.0
-,2297998,F28JOQ8OBWCFUYM0UX93,1.0
-,190563,549300JOYC0RUSF9DL04,1.0
-,1842065,549300PBYPELTFRZ1M19,1.0
-,92144,549300IY6RZNCBF0QZ14,1.0
-,175140,549300SCD1WKGSXEQ726,1.0
-,155777,549300Y7OEG60MGTKK54,1.0
-,377850,549300DMHEHNYZ2OLB41,1.0
-,249416,549300NBFK4GO76FTE84,1.0
-,850054,LDVFX8JEECFFE8HRWA73,1.0
-,890742,549300P7J9S1WSW4VU68,1.0
-,2508751,549300FOO7XNZ1564N12,1.0
-,2508751,3HICJPQ15PGZSBFDNJ82,1.0
-,2508751,2I8LP0RLR14D1X6W0P51,1.0
-,530655,5493006HXEF6V2NZED40,1.0
-,41629,54930002ZF7XTZGVKY26,1.0
-,310754,549300TJF420N3F01V87,1.0
-,328058,549300CUL44QXBGFJM68,1.0
-,624778,5U85JMGQVRUUD6EAS211,1.0
-,623445,LCUAWMT4M5H8DJ8DFH49,1.0
-,3468450,5493008ETVHBTJEF0O91,1.0
-,829041,549300PQQ811NIDWVF29,1.0
-,481430,VEQ70DCTAI4TBBHPYI39,1.0
-,541307,549300DFPDZFD8DWQX71,1.0
-,307361,XY18PUSROVLI5YR2I431,1.0
-,449935,IYDOJBGJWY9T8XKCSX06,1.0
-,449935,D8RBTOL3JO2Q6IEO0F34,1.0
-,2007991,549300SNZET0P5BZ3J56,1.0
-,2853358,T68X8LLAQYRNDV034K14,1.0
-,923257,5493006HXEF6V2NZED40,1.0
-,2957014,UBNR8NKAK8J9JL4NZF88,1.0
-,704447,549300IAV3GSO0Q2TD74,1.0
-,1830035,5493005LSC5VFXU6DH53,1.0
-,188430,549300SGSDB4HQJSLK07,1.0
-,206950,549300MREHQH0F0T2I60,1.0
-,206950,62QLBUYGD5B0HB0RFF84,1.0
-,539452,5493006HXEF6V2NZED40,1.0
-,1225033,549300SCD1WKGSXEQ726,1.0
-,505242,549300RBWA4J4QTPSY69,1.0
-,84541,5493004XDYR0YX20D907,1.0
-,806154,549300NKJGLY2XPUOU57,1.0
-,52719,549300O8Y7BVTQ94IE94,1.0
-,355858,549300IAV3GSO0Q2TD74,1.0
-,269478,549300BOX0L2YKKXKO38,1.0
-,300942,54930002ZF7XTZGVKY26,1.0
-,887340,549300JOYC0RUSF9DL04,1.0
-,262844,549300RBWA4J4QTPSY69,1.0
-,665258,549300CUL44QXBGFJM68,1.0
-,828174,5U85JMGQVRUUD6EAS211,1.0
-,3386590,549300H8NYEL3WK2HE47,1.0
-,458665,549300CUL44QXBGFJM68,1.0
